================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:43,  8.35s/it]   0%|1                                            | 2/495 [00:08<29:22,  3.57s/it]   1%|3                                            | 4/495 [00:08<11:21,  1.39s/it]   1%|5                                            | 6/495 [00:08<06:16,  1.30it/s]   1%|6                                            | 7/495 [00:09<04:54,  1.65it/s]   2%|8                                            | 9/495 [00:09<03:01,  2.68it/s]   2%|9                                           | 11/495 [00:09<02:10,  3.71it/s]   3%|#2                                          | 14/495 [00:09<01:19,  6.05it/s]   4%|#5                                          | 18/495 [00:09<00:50,  9.43it/s]   4%|#9                                          | 22/495 [00:09<00:35, 13.20it/s]   5%|##3                                         | 26/495 [00:09<00:28, 16.32it/s]   6%|##8                                         | 32/495 [00:09<00:19, 23.57it/s]   8%|###7                                        | 42/495 [00:10<00:12, 35.59it/s]  10%|####3                                       | 49/495 [00:10<00:10, 42.54it/s]  11%|####9                                       | 56/495 [00:10<00:09, 44.62it/s]  13%|#####5                                      | 62/495 [00:10<00:09, 44.95it/s]  14%|######2                                     | 70/495 [00:10<00:08, 48.30it/s]  16%|#######2                                    | 81/495 [00:10<00:07, 58.32it/s]  18%|#######8                                    | 88/495 [00:10<00:08, 50.06it/s]  20%|########6                                  | 100/495 [00:11<00:06, 65.10it/s]  22%|#########3                                 | 108/495 [00:11<00:07, 53.81it/s]  24%|##########3                                | 119/495 [00:11<00:06, 54.22it/s]  26%|###########                                | 127/495 [00:11<00:06, 58.13it/s]  27%|###########7                               | 135/495 [00:11<00:06, 55.24it/s]  29%|############5                              | 145/495 [00:11<00:06, 56.48it/s]  31%|#############2                             | 152/495 [00:11<00:05, 58.64it/s]  33%|##############                             | 162/495 [00:12<00:04, 67.88it/s]  34%|##############7                            | 170/495 [00:12<00:05, 56.32it/s]  37%|###############7                           | 181/495 [00:12<00:05, 54.19it/s]  38%|################5                          | 190/495 [00:12<00:05, 60.18it/s]  40%|#################1                         | 197/495 [00:12<00:05, 57.98it/s]  41%|#################7                         | 204/495 [00:12<00:05, 57.51it/s]  43%|##################4                        | 212/495 [00:13<00:04, 58.08it/s]  44%|###################                        | 219/495 [00:13<00:05, 53.28it/s]  46%|###################8                       | 228/495 [00:13<00:04, 54.15it/s]  48%|####################7                      | 239/495 [00:13<00:04, 56.23it/s]  50%|#####################6                     | 249/495 [00:13<00:03, 63.63it/s]  52%|######################2                    | 256/495 [00:13<00:03, 64.67it/s]  53%|######################8                    | 263/495 [00:13<00:03, 61.06it/s]  55%|#######################5                   | 271/495 [00:14<00:03, 59.77it/s]  56%|########################1                  | 278/495 [00:14<00:04, 52.91it/s]  58%|#########################                  | 288/495 [00:14<00:03, 61.39it/s]  60%|#########################7                 | 296/495 [00:14<00:03, 61.50it/s]  61%|##########################3                | 303/495 [00:14<00:03, 55.37it/s]  63%|###########################1               | 313/495 [00:14<00:02, 63.83it/s]  65%|###########################7               | 320/495 [00:14<00:03, 53.89it/s]  67%|############################6              | 330/495 [00:15<00:02, 56.95it/s]  68%|#############################1             | 336/495 [00:15<00:02, 55.54it/s]  70%|##############################             | 346/495 [00:15<00:02, 58.89it/s]  71%|##############################6            | 353/495 [00:15<00:02, 60.26it/s]  73%|###############################4           | 362/495 [00:15<00:02, 60.83it/s]  75%|################################           | 369/495 [00:15<00:02, 58.17it/s]  76%|################################5          | 375/495 [00:15<00:02, 57.85it/s]  77%|#################################          | 381/495 [00:15<00:02, 54.45it/s]  79%|#################################9         | 391/495 [00:16<00:01, 53.52it/s]  80%|##################################5        | 398/495 [00:16<00:01, 57.00it/s]  82%|###################################3       | 407/495 [00:16<00:01, 62.65it/s]  84%|###################################9       | 414/495 [00:16<00:01, 57.03it/s]  85%|####################################7      | 423/495 [00:16<00:01, 63.19it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 52.29it/s]  89%|######################################2    | 440/495 [00:16<00:01, 53.92it/s]  90%|######################################8    | 447/495 [00:17<00:00, 56.93it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 54.90it/s]  95%|########################################6  | 468/495 [00:17<00:00, 67.70it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 59.82it/s]  98%|#########################################9 | 483/495 [00:17<00:00, 59.94it/s]  99%|##########################################5| 490/495 [00:17<00:00, 61.36it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.80it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:22,  7.55s/it]   1%|6                                            | 2/139 [00:07<07:23,  3.24s/it]   2%|9                                            | 3/139 [00:08<04:14,  1.87s/it]   4%|#9                                           | 6/139 [00:08<01:32,  1.44it/s]   6%|##9                                          | 9/139 [00:08<00:51,  2.50it/s]   9%|####1                                       | 13/139 [00:08<00:27,  4.51it/s]  11%|####7                                       | 15/139 [00:08<00:22,  5.42it/s]  14%|######3                                     | 20/139 [00:08<00:12,  9.32it/s]  17%|#######2                                    | 23/139 [00:09<00:10, 11.03it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 17.37it/s]  25%|###########                                 | 35/139 [00:09<00:04, 23.35it/s]  31%|#############6                              | 43/139 [00:09<00:02, 33.00it/s]  35%|###############5                            | 49/139 [00:09<00:02, 37.03it/s]  40%|#################7                          | 56/139 [00:09<00:01, 43.83it/s]  45%|###################9                        | 63/139 [00:09<00:01, 49.68it/s]  50%|#####################8                      | 69/139 [00:09<00:01, 48.90it/s]  55%|########################3                   | 77/139 [00:09<00:01, 55.85it/s]  60%|##########################5                 | 84/139 [00:10<00:01, 53.35it/s]  67%|#############################4              | 93/139 [00:10<00:00, 59.75it/s]  72%|##############################9            | 100/139 [00:10<00:00, 53.74it/s]  79%|##################################         | 110/139 [00:10<00:00, 63.64it/s]  84%|####################################1      | 117/139 [00:10<00:00, 57.64it/s]  89%|######################################3    | 124/139 [00:10<00:00, 60.25it/s]  94%|########################################5  | 131/139 [00:10<00:00, 56.80it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.63it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_192810-nh6w7yr7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-flower-133
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/nh6w7yr7?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:33, 19.13s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:33, 19.13s/img, loss (batch)=3.37] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:23,  7.93s/img, loss (batch)=3.37] Epoch 1/10:   2%|1          | 8/495 [01:17<1:04:23,  7.93s/img, loss (batch)=3.29] Epoch 1/10:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.29] Epoch 1/10:   2%|3            | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.4] Epoch 1/10:   3%|4            | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=3.4] Epoch 1/10:   3%|3           | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=3.27] Epoch 1/10:   4%|4           | 20/495 [01:17<13:29,  1.70s/img, loss (batch)=3.27] Epoch 1/10:   4%|4           | 20/495 [01:17<13:29,  1.70s/img, loss (batch)=3.23] Epoch 1/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.23] Epoch 1/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.45] Epoch 1/10:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.45] Epoch 1/10:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.25] Epoch 1/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=3.25] Epoch 1/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=3.19] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=3.19] Epoch 1/10:   7%|9            | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=3.2] Epoch 1/10:   8%|#            | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.2] Epoch 1/10:   8%|#            | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.3] Epoch 1/10:   9%|#1           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.3] Epoch 1/10:   9%|#1           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.2] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=3.2] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=3.23] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=3.23] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.91img/s, loss (batch)=3.17] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=3.17] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=3.18] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.69img/s, loss (batch)=3.18] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.69img/s, loss (batch)=3.17] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.66img/s, loss (batch)=3.17] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.66img/s, loss (batch)=3.15] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.38img/s, loss (batch)=3.15] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.38img/s, loss (batch)=3.09] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.75img/s, loss (batch)=3.09] Epoch 1/10:  15%|#7          | 72/495 [01:20<00:25, 16.75img/s, loss (batch)=3.13] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.00img/s, loss (batch)=3.13] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.00img/s, loss (batch)=3.03] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.91img/s, loss (batch)=3.03] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.91img/s, loss (batch)=3.09] Epoch 1/10:  17%|##          | 84/495 [01:20<00:21, 19.51img/s, loss (batch)=3.09] Epoch 1/10:  17%|##5            | 84/495 [01:20<00:21, 19.51img/s, loss (batch)=3] Epoch 1/10:  18%|##6            | 88/495 [01:20<00:20, 20.06img/s, loss (batch)=3] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.06img/s, loss (batch)=3.19] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.74img/s, loss (batch)=3.19] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.74img/s, loss (batch)=3.08] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.09img/s, loss (batch)=3.08] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:18, 21.09img/s, loss (batch)=2.94]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 6/10:  43%|####7      | 212/495 [01:58<03:55,  1.20img/s, loss (batch)=2.33]Epoch 6/10:  43%|####7      | 212/495 [01:58<03:55,  1.20img/s, loss (batch)=2.01]Epoch 6/10:  44%|####8      | 216/495 [01:58<02:46,  1.68img/s, loss (batch)=2.01]Epoch 6/10:  44%|#####2      | 216/495 [01:58<02:46,  1.68img/s, loss (batch)=2.2]Epoch 6/10:  44%|#####3      | 220/495 [01:58<01:58,  2.32img/s, loss (batch)=2.2]Epoch 6/10:  44%|####8      | 220/495 [01:58<01:58,  2.32img/s, loss (batch)=2.09]Epoch 6/10:  45%|####9      | 224/495 [01:58<01:25,  3.16img/s, loss (batch)=2.09]Epoch 6/10:  45%|####9      | 224/495 [01:59<01:25,  3.16img/s, loss (batch)=2.32]Epoch 6/10:  46%|#####      | 228/495 [01:59<01:02,  4.25img/s, loss (batch)=2.32]Epoch 6/10:  46%|#####5      | 228/495 [01:59<01:02,  4.25img/s, loss (batch)=2.2]Epoch 6/10:  47%|#####6      | 232/495 [01:59<00:46,  5.61img/s, loss (batch)=2.2]Epoch 6/10:  47%|#####1     | 232/495 [01:59<00:46,  5.61img/s, loss (batch)=2.08]Epoch 6/10:  48%|#####2     | 236/495 [01:59<00:36,  7.19img/s, loss (batch)=2.08]Epoch 6/10:  48%|#####7      | 236/495 [01:59<00:36,  7.19img/s, loss (batch)=2.3]Epoch 6/10:  48%|#####8      | 240/495 [01:59<00:28,  9.03img/s, loss (batch)=2.3]Epoch 6/10:  48%|#####3     | 240/495 [01:59<00:28,  9.03img/s, loss (batch)=2.19]Epoch 6/10:  49%|#####4     | 244/495 [01:59<00:22, 10.91img/s, loss (batch)=2.19]Epoch 6/10:  49%|#####4     | 244/495 [02:00<00:22, 10.91img/s, loss (batch)=2.16]Epoch 6/10:  50%|#####5     | 248/495 [02:00<00:19, 12.74img/s, loss (batch)=2.16]Epoch 6/10:  50%|#####5     | 248/495 [02:00<00:19, 12.74img/s, loss (batch)=2.16]Epoch 6/10:  51%|#####6     | 252/495 [02:00<00:16, 14.58img/s, loss (batch)=2.16]Epoch 6/10:  51%|#####6     | 252/495 [02:00<00:16, 14.58img/s, loss (batch)=2.26]Epoch 6/10:  52%|#####6     | 256/495 [02:00<00:14, 16.07img/s, loss (batch)=2.26]Epoch 6/10:  52%|#####6     | 256/495 [02:00<00:14, 16.07img/s, loss (batch)=2.08]Epoch 6/10:  53%|#####7     | 260/495 [02:00<00:13, 17.40img/s, loss (batch)=2.08]Epoch 6/10:  53%|#####7     | 260/495 [02:00<00:13, 17.40img/s, loss (batch)=2.49]Epoch 6/10:  53%|#####8     | 264/495 [02:00<00:12, 18.49img/s, loss (batch)=2.49]Epoch 6/10:  53%|######4     | 264/495 [02:01<00:12, 18.49img/s, loss (batch)=2.2]Epoch 6/10:  54%|######4     | 268/495 [02:01<00:11, 19.23img/s, loss (batch)=2.2]Epoch 6/10:  54%|######4     | 268/495 [02:01<00:11, 19.23img/s, loss (batch)=2.2]Epoch 6/10:  55%|######5     | 272/495 [02:01<00:11, 19.81img/s, loss (batch)=2.2]Epoch 6/10:  55%|######     | 272/495 [02:01<00:11, 19.81img/s, loss (batch)=1.99]Epoch 6/10:  56%|######1    | 276/495 [02:01<00:10, 20.37img/s, loss (batch)=1.99]Epoch 6/10:  56%|######1    | 276/495 [02:01<00:10, 20.37img/s, loss (batch)=2.13]Epoch 6/10:  57%|######2    | 280/495 [02:01<00:10, 20.62img/s, loss (batch)=2.13]Epoch 6/10:  57%|######2    | 280/495 [02:01<00:10, 20.62img/s, loss (batch)=2.07]Epoch 6/10:  57%|######3    | 284/495 [02:01<00:10, 20.82img/s, loss (batch)=2.07]Epoch 6/10:  57%|######3    | 284/495 [02:01<00:10, 20.82img/s, loss (batch)=2.38]Epoch 6/10:  58%|######3    | 288/495 [02:01<00:09, 20.96img/s, loss (batch)=2.38]Epoch 6/10:  58%|######3    | 288/495 [02:02<00:09, 20.96img/s, loss (batch)=2.51]Epoch 6/10:  59%|######4    | 292/495 [02:02<00:09, 21.28img/s, loss (batch)=2.51]Epoch 6/10:  59%|#######     | 292/495 [02:02<00:09, 21.28img/s, loss (batch)=2.3]Epoch 6/10:  60%|#######1    | 296/495 [02:02<00:09, 21.38img/s, loss (batch)=2.3]Epoch 6/10:  60%|######5    | 296/495 [02:02<00:09, 21.38img/s, loss (batch)=2.02]Epoch 6/10:  61%|######6    | 300/495 [02:02<00:09, 21.28img/s, loss (batch)=2.02]Epoch 6/10:  61%|######6    | 300/495 [02:02<00:09, 21.28img/s, loss (batch)=2.14]Epoch 6/10:  61%|######7    | 304/495 [02:02<00:08, 21.26img/s, loss (batch)=2.14]Epoch 6/10:  61%|#######3    | 304/495 [02:02<00:08, 21.26img/s, loss (batch)=2.6]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:59,  1.93s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:20,  1.34batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.69batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.11batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.17batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.43batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.10batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  7.91batch/s][A
Validation round:  62%|##############8         | 21/34 [00:08<00:00, 14.28batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.21batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.37batch/s][A
                                                                                  [AEpoch 6/10:  62%|#######4    | 308/495 [02:13<02:35,  1.20img/s, loss (batch)=2.6]Epoch 6/10:  62%|######8    | 308/495 [02:13<02:35,  1.20img/s, loss (batch)=2.18]Epoch 6/10:  63%|######9    | 312/495 [02:13<01:49,  1.68img/s, loss (batch)=2.18]Epoch 6/10:  63%|######9    | 312/495 [02:13<01:49,  1.68img/s, loss (batch)=2.41]Epoch 6/10:  64%|#######    | 316/495 [02:13<01:17,  2.32img/s, loss (batch)=2.41]Epoch 6/10:  64%|#######    | 316/495 [02:13<01:17,  2.32img/s, loss (batch)=2.33]Epoch 6/10:  65%|#######1   | 320/495 [02:13<00:55,  3.16img/s, loss (batch)=2.33]Epoch 6/10:  65%|#######1   | 320/495 [02:14<00:55,  3.16img/s, loss (batch)=2.35]Epoch 6/10:  65%|#######2   | 324/495 [02:14<00:40,  4.25img/s, loss (batch)=2.35]Epoch 6/10:  65%|#######2   | 324/495 [02:14<00:40,  4.25img/s, loss (batch)=2.05]Epoch 6/10:  66%|#######2   | 328/495 [02:14<00:29,  5.60img/s, loss (batch)=2.05]Epoch 6/10:  66%|#######2   | 328/495 [02:14<00:29,  5.60img/s, loss (batch)=2.09]Epoch 6/10:  67%|#######3   | 332/495 [02:14<00:22,  7.22img/s, loss (batch)=2.09]Epoch 6/10:  67%|#######3   | 332/495 [02:14<00:22,  7.22img/s, loss (batch)=1.91]Epoch 6/10:  68%|#######4   | 336/495 [02:14<00:17,  9.04img/s, loss (batch)=1.91]Epoch 6/10:  68%|#######4   | 336/495 [02:14<00:17,  9.04img/s, loss (batch)=1.97]Epoch 6/10:  69%|#######5   | 340/495 [02:14<00:14, 10.95img/s, loss (batch)=1.97]Epoch 6/10:  69%|#######5   | 340/495 [02:14<00:14, 10.95img/s, loss (batch)=2.41]Epoch 6/10:  69%|#######6   | 344/495 [02:15<00:11, 12.81img/s, loss (batch)=2.41]Epoch 6/10:  69%|########3   | 344/495 [02:15<00:11, 12.81img/s, loss (batch)=2.2]Epoch 6/10:  70%|########4   | 348/495 [02:15<00:10, 14.67img/s, loss (batch)=2.2]Epoch 6/10:  70%|#######7   | 348/495 [02:15<00:10, 14.67img/s, loss (batch)=1.86]Epoch 6/10:  71%|#######8   | 352/495 [02:15<00:08, 16.21img/s, loss (batch)=1.86]Epoch 6/10:  71%|#######8   | 352/495 [02:15<00:08, 16.21img/s, loss (batch)=2.11]Epoch 6/10:  72%|#######9   | 356/495 [02:15<00:07, 17.54img/s, loss (batch)=2.11]Epoch 6/10:  72%|#######9   | 356/495 [02:15<00:07, 17.54img/s, loss (batch)=2.17]Epoch 6/10:  73%|########   | 360/495 [02:15<00:07, 18.59img/s, loss (batch)=2.17]Epoch 6/10:  73%|########   | 360/495 [02:15<00:07, 18.59img/s, loss (batch)=1.86]Epoch 6/10:  74%|########   | 364/495 [02:15<00:06, 19.22img/s, loss (batch)=1.86]Epoch 6/10:  74%|########   | 364/495 [02:16<00:06, 19.22img/s, loss (batch)=2.13]Epoch 6/10:  74%|########1  | 368/495 [02:16<00:06, 19.94img/s, loss (batch)=2.13]Epoch 6/10:  74%|########1  | 368/495 [02:16<00:06, 19.94img/s, loss (batch)=2.16]Epoch 6/10:  75%|########2  | 372/495 [02:16<00:06, 20.25img/s, loss (batch)=2.16]Epoch 6/10:  75%|########2  | 372/495 [02:16<00:06, 20.25img/s, loss (batch)=2.05]Epoch 6/10:  76%|########3  | 376/495 [02:16<00:05, 20.71img/s, loss (batch)=2.05]Epoch 6/10:  76%|#########1  | 376/495 [02:16<00:05, 20.71img/s, loss (batch)=2.5]Epoch 6/10:  77%|#########2  | 380/495 [02:16<00:05, 20.83img/s, loss (batch)=2.5]Epoch 6/10:  77%|#########2  | 380/495 [02:16<00:05, 20.83img/s, loss (batch)=2.1]Epoch 6/10:  78%|#########3  | 384/495 [02:16<00:05, 21.08img/s, loss (batch)=2.1]Epoch 6/10:  78%|#########3  | 384/495 [02:17<00:05, 21.08img/s, loss (batch)=2.2]Epoch 6/10:  78%|#########4  | 388/495 [02:17<00:05, 21.33img/s, loss (batch)=2.2]Epoch 6/10:  78%|########6  | 388/495 [02:17<00:05, 21.33img/s, loss (batch)=1.97]Epoch 6/10:  79%|########7  | 392/495 [02:17<00:04, 21.35img/s, loss (batch)=1.97]Epoch 6/10:  79%|########7  | 392/495 [02:17<00:04, 21.35img/s, loss (batch)=2.29]Epoch 6/10:  80%|########8  | 396/495 [02:17<00:04, 21.46img/s, loss (batch)=2.29]Epoch 6/10:  80%|########8  | 396/495 [02:17<00:04, 21.46img/s, loss (batch)=2.09]Epoch 6/10:  81%|########8  | 400/495 [02:17<00:04, 21.30img/s, loss (batch)=2.09]Epoch 6/10:  81%|########8  | 400/495 [02:17<00:04, 21.30img/s, loss (batch)=2.35]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.31s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.95s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.34s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.06batch/s][A
Validation round:  18%|####4                    | 6/34 [00:07<00:18,  1.48batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.87batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.27batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.73batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.25batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.41batch/s][A
Validation round:  56%|#############4          | 19/34 [00:08<00:01, 12.28batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 17.94batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.22batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 27.80batch/s][A
