================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:55,  8.13s/it]   0%|1                                            | 2/495 [00:08<28:18,  3.44s/it]   1%|3                                            | 4/495 [00:08<10:54,  1.33s/it]   1%|6                                            | 7/495 [00:08<04:54,  1.66it/s]   2%|9                                           | 11/495 [00:08<02:28,  3.26it/s]   3%|#1                                          | 13/495 [00:08<02:02,  3.94it/s]   3%|#4                                          | 16/495 [00:09<01:22,  5.78it/s]   4%|#6                                          | 19/495 [00:09<01:02,  7.63it/s]   4%|#9                                          | 22/495 [00:09<00:49,  9.56it/s]   5%|##2                                         | 25/495 [00:09<00:39, 11.97it/s]   6%|##6                                         | 30/495 [00:09<00:28, 16.41it/s]   8%|###6                                        | 41/495 [00:09<00:14, 31.74it/s]   9%|####                                        | 46/495 [00:09<00:14, 29.95it/s]  12%|#####3                                      | 60/495 [00:10<00:09, 46.79it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 47.28it/s]  15%|######3                                     | 72/495 [00:10<00:09, 45.87it/s]  16%|#######1                                    | 80/495 [00:10<00:07, 52.38it/s]  17%|#######6                                    | 86/495 [00:10<00:08, 48.02it/s]  19%|########1                                   | 92/495 [00:10<00:07, 50.74it/s]  20%|########6                                  | 100/495 [00:10<00:07, 56.42it/s]  21%|#########2                                 | 106/495 [00:10<00:07, 51.81it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 51.96it/s]  24%|##########4                                | 120/495 [00:11<00:06, 54.55it/s]  25%|##########9                                | 126/495 [00:11<00:07, 52.54it/s]  27%|###########8                               | 136/495 [00:11<00:06, 56.62it/s]  29%|############3                              | 142/495 [00:11<00:06, 51.70it/s]  31%|#############1                             | 151/495 [00:11<00:06, 54.08it/s]  32%|#############6                             | 157/495 [00:11<00:06, 51.90it/s]  34%|##############5                            | 167/495 [00:12<00:05, 60.34it/s]  35%|###############1                           | 174/495 [00:12<00:05, 57.18it/s]  36%|###############6                           | 180/495 [00:12<00:05, 55.84it/s]  38%|################2                          | 187/495 [00:12<00:06, 48.08it/s]  40%|#################                          | 196/495 [00:12<00:05, 55.02it/s]  41%|#################8                         | 205/495 [00:12<00:04, 61.16it/s]  43%|##################4                        | 212/495 [00:12<00:04, 58.26it/s]  45%|###################1                       | 221/495 [00:13<00:04, 61.47it/s]  46%|###################8                       | 228/495 [00:13<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:13<00:04, 62.88it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 58.16it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 56.67it/s]  53%|######################5                    | 260/495 [00:13<00:04, 56.10it/s]  54%|#######################1                   | 266/495 [00:13<00:04, 56.85it/s]  55%|#######################6                   | 272/495 [00:13<00:03, 57.46it/s]  56%|########################2                  | 279/495 [00:14<00:03, 60.11it/s]  58%|########################8                  | 286/495 [00:14<00:04, 45.06it/s]  61%|##########################                 | 300/495 [00:14<00:03, 62.01it/s]  62%|##########################6                | 307/495 [00:14<00:03, 50.54it/s]  64%|###########################5               | 317/495 [00:14<00:02, 59.42it/s]  65%|############################1              | 324/495 [00:14<00:03, 51.74it/s]  67%|#############################              | 334/495 [00:15<00:02, 59.06it/s]  69%|#############################6             | 341/495 [00:15<00:02, 51.78it/s]  71%|##############################5            | 352/495 [00:15<00:02, 59.63it/s]  73%|###############################1           | 359/495 [00:15<00:02, 59.64it/s]  74%|###############################7           | 366/495 [00:15<00:02, 56.30it/s]  75%|################################3          | 372/495 [00:15<00:02, 56.43it/s]  76%|################################8          | 378/495 [00:15<00:02, 48.40it/s]  78%|#################################4         | 385/495 [00:16<00:02, 50.28it/s]  80%|##################################2        | 394/495 [00:16<00:01, 57.85it/s]  81%|##################################8        | 401/495 [00:16<00:01, 55.74it/s]  82%|###################################3       | 407/495 [00:16<00:01, 54.77it/s]  83%|###################################8       | 413/495 [00:16<00:01, 53.01it/s]  85%|####################################7      | 423/495 [00:16<00:01, 62.48it/s]  87%|#####################################3     | 430/495 [00:16<00:01, 58.96it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 61.53it/s]  90%|######################################5    | 444/495 [00:17<00:00, 57.77it/s]  91%|#######################################    | 450/495 [00:17<00:00, 55.64it/s]  92%|#######################################6   | 456/495 [00:17<00:00, 49.93it/s]  94%|########################################3  | 465/495 [00:17<00:00, 48.91it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 58.02it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.05it/s] 100%|##########################################8| 493/495 [00:17<00:00, 65.32it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.66it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:45,  8.15s/it]   2%|9                                            | 3/139 [00:08<05:01,  2.21s/it]   4%|#6                                           | 5/139 [00:08<02:29,  1.11s/it]   4%|#9                                           | 6/139 [00:08<01:52,  1.18it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.84it/s]   9%|####1                                       | 13/139 [00:09<00:26,  4.77it/s]  12%|#####3                                      | 17/139 [00:09<00:16,  7.60it/s]  15%|######6                                     | 21/139 [00:09<00:10, 11.08it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.42it/s]  24%|##########7                                 | 34/139 [00:09<00:04, 24.55it/s]  32%|#############9                              | 44/139 [00:09<00:02, 38.13it/s]  36%|###############8                            | 50/139 [00:09<00:02, 37.72it/s]  40%|#################7                          | 56/139 [00:10<00:01, 42.14it/s]  45%|###################9                        | 63/139 [00:10<00:01, 43.92it/s]  52%|######################7                     | 72/139 [00:10<00:01, 53.84it/s]  57%|#########################                   | 79/139 [00:10<00:01, 54.46it/s]  62%|###########################2                | 86/139 [00:10<00:00, 54.44it/s]  68%|#############################7              | 94/139 [00:10<00:00, 56.08it/s]  72%|##############################9            | 100/139 [00:10<00:00, 50.12it/s]  79%|##################################         | 110/139 [00:10<00:00, 53.87it/s]  86%|####################################8      | 119/139 [00:11<00:00, 54.66it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 54.55it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.23it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_100700-kfgbtkyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dutiful-oath-160
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/kfgbtkyd?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:15<2:35:19, 18.98s/img] Epoch 1/15:   1%|            | 4/495 [01:16<2:35:19, 18.98s/img, loss (batch)=3.3] Epoch 1/15:   2%|1           | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.3] Epoch 1/15:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.21] Epoch 1/15:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.95] Epoch 1/15:   3%|3           | 16/495 [01:16<20:55,  2.62s/img, loss (batch)=2.88] Epoch 1/15:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=2.88] Epoch 1/15:   4%|5            | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.8] Epoch 1/15:   5%|6            | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.8] Epoch 1/15:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:17<06:02,  1.29img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.63] Epoch 1/15:   6%|7           | 32/495 [01:17<04:11,  1.84img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.68] Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.43] Epoch 1/15:   8%|9           | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.43] Epoch 1/15:   8%|#            | 40/495 [01:17<02:08,  3.54img/s, loss (batch)=2.4] Epoch 1/15:   9%|#1           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.4] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.41] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:11,  6.22img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.38] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.37] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.67img/s, loss (batch)=2.31] Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.31] Epoch 1/15:  12%|#5           | 60/495 [01:18<00:37, 11.75img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:18<00:31, 13.68img/s, loss (batch)=2.3] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.68img/s, loss (batch)=2.4] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.4] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.32img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=2.46] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.70img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=1.93] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.66img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=2.19] Epoch 1/15:  16%|#9          | 80/495 [01:19<00:21, 19.02img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:19<00:21, 19.39img/s, loss (batch)=1.99] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.39img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=2.12] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.03img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=1.85] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.59img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=2.41] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.73img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 8/15:  17%|#8         | 84/495 [01:32<05:58,  1.15img/s, loss (batch)=0.765]Epoch 8/15:  17%|##          | 84/495 [01:32<05:58,  1.15img/s, loss (batch)=2.68]Epoch 8/15:  18%|##1         | 88/495 [01:32<04:14,  1.60img/s, loss (batch)=2.68]Epoch 8/15:  18%|##1         | 88/495 [01:32<04:14,  1.60img/s, loss (batch)=1.21]Epoch 8/15:  19%|##2         | 92/495 [01:32<03:01,  2.22img/s, loss (batch)=1.21]Epoch 8/15:  19%|##2         | 92/495 [01:32<03:01,  2.22img/s, loss (batch)=1.84]Epoch 8/15:  19%|##3         | 96/495 [01:32<02:11,  3.04img/s, loss (batch)=1.84]Epoch 8/15:  19%|##3         | 96/495 [01:32<02:11,  3.04img/s, loss (batch)=0.55]Epoch 8/15:  20%|##2        | 100/495 [01:32<01:36,  4.09img/s, loss (batch)=0.55]Epoch 8/15:  20%|##        | 100/495 [01:33<01:36,  4.09img/s, loss (batch)=0.801]Epoch 8/15:  21%|##1       | 104/495 [01:33<01:12,  5.39img/s, loss (batch)=0.801]Epoch 8/15:  21%|##1       | 104/495 [01:33<01:12,  5.39img/s, loss (batch)=0.485]Epoch 8/15:  22%|##1       | 108/495 [01:33<00:55,  6.98img/s, loss (batch)=0.485]Epoch 8/15:  22%|##1       | 108/495 [01:33<00:55,  6.98img/s, loss (batch)=0.565]Epoch 8/15:  23%|##2       | 112/495 [01:33<00:43,  8.75img/s, loss (batch)=0.565]Epoch 8/15:  23%|##4        | 112/495 [01:33<00:43,  8.75img/s, loss (batch)=1.03]Epoch 8/15:  23%|##5        | 116/495 [01:33<00:35, 10.67img/s, loss (batch)=1.03]Epoch 8/15:  23%|##5        | 116/495 [01:33<00:35, 10.67img/s, loss (batch)=1.03]Epoch 8/15:  24%|##6        | 120/495 [01:33<00:30, 12.48img/s, loss (batch)=1.03]Epoch 8/15:  24%|##4       | 120/495 [01:34<00:30, 12.48img/s, loss (batch)=0.778]Epoch 8/15:  25%|##5       | 124/495 [01:34<00:25, 14.36img/s, loss (batch)=0.778]Epoch 8/15:  25%|##5       | 124/495 [01:34<00:25, 14.36img/s, loss (batch)=0.627]Epoch 8/15:  26%|##5       | 128/495 [01:34<00:23, 15.93img/s, loss (batch)=0.627]Epoch 8/15:  26%|##5       | 128/495 [01:34<00:23, 15.93img/s, loss (batch)=0.505]Epoch 8/15:  27%|##6       | 132/495 [01:34<00:21, 17.11img/s, loss (batch)=0.505]Epoch 8/15:  27%|##6       | 132/495 [01:34<00:21, 17.11img/s, loss (batch)=0.628]Epoch 8/15:  27%|##7       | 136/495 [01:34<00:19, 18.47img/s, loss (batch)=0.628]Epoch 8/15:  27%|###        | 136/495 [01:34<00:19, 18.47img/s, loss (batch)=0.56]Epoch 8/15:  28%|###1       | 140/495 [01:34<00:18, 19.43img/s, loss (batch)=0.56]Epoch 8/15:  28%|##8       | 140/495 [01:34<00:18, 19.43img/s, loss (batch)=0.567]Epoch 8/15:  29%|##9       | 144/495 [01:34<00:17, 19.90img/s, loss (batch)=0.567]Epoch 8/15:  29%|##9       | 144/495 [01:35<00:17, 19.90img/s, loss (batch)=0.575]Epoch 8/15:  30%|##9       | 148/495 [01:35<00:17, 20.17img/s, loss (batch)=0.575]Epoch 8/15:  30%|###2       | 148/495 [01:35<00:17, 20.17img/s, loss (batch)=4.02]Epoch 8/15:  31%|###3       | 152/495 [01:35<00:16, 20.51img/s, loss (batch)=4.02]Epoch 8/15:  31%|###3       | 152/495 [01:35<00:16, 20.51img/s, loss (batch)=2.05]Epoch 8/15:  32%|###4       | 156/495 [01:35<00:16, 21.02img/s, loss (batch)=2.05]Epoch 8/15:  32%|###4       | 156/495 [01:35<00:16, 21.02img/s, loss (batch)=1.03]Epoch 8/15:  32%|###5       | 160/495 [01:35<00:15, 21.03img/s, loss (batch)=1.03]Epoch 8/15:  32%|###2      | 160/495 [01:35<00:15, 21.03img/s, loss (batch)=0.826]Epoch 8/15:  33%|###3      | 164/495 [01:35<00:15, 21.43img/s, loss (batch)=0.826]Epoch 8/15:  33%|###3      | 164/495 [01:36<00:15, 21.43img/s, loss (batch)=0.698]Epoch 8/15:  34%|###3      | 168/495 [01:36<00:15, 21.02img/s, loss (batch)=0.698]Epoch 8/15:  34%|###3      | 168/495 [01:36<00:15, 21.02img/s, loss (batch)=0.858]Epoch 8/15:  35%|###4      | 172/495 [01:36<00:15, 21.03img/s, loss (batch)=0.858]Epoch 8/15:  35%|###8       | 172/495 [01:36<00:15, 21.03img/s, loss (batch)=1.69]Epoch 8/15:  36%|###9       | 176/495 [01:36<00:14, 21.37img/s, loss (batch)=1.69]Epoch 8/15:  36%|###5      | 176/495 [01:36<00:14, 21.37img/s, loss (batch)=0.509]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.46s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.01s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.06batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.39batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.81batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.35batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.03batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.56batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.39batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  8.57batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.98batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.78batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.88batch/s][A
                                                                                  [AEpoch 8/15:  36%|###6      | 180/495 [01:47<04:31,  1.16img/s, loss (batch)=0.509]Epoch 8/15:  36%|###6      | 180/495 [01:47<04:31,  1.16img/s, loss (batch)=0.782]Epoch 8/15:  37%|###7      | 184/495 [01:47<03:11,  1.62img/s, loss (batch)=0.782]Epoch 8/15:  37%|####4       | 184/495 [01:47<03:11,  1.62img/s, loss (batch)=1.1]Epoch 8/15:  38%|####5       | 188/495 [01:47<02:16,  2.24img/s, loss (batch)=1.1]Epoch 8/15:  38%|####1      | 188/495 [01:48<02:16,  2.24img/s, loss (batch)=5.95]Epoch 8/15:  39%|####2      | 192/495 [01:48<01:39,  3.06img/s, loss (batch)=5.95]Epoch 8/15:  39%|###8      | 192/495 [01:48<01:39,  3.06img/s, loss (batch)=0.875]Epoch 8/15:  40%|###9      | 196/495 [01:48<01:12,  4.12img/s, loss (batch)=0.875]Epoch 8/15:  40%|####3      | 196/495 [01:48<01:12,  4.12img/s, loss (batch)=1.66]Epoch 8/15:  40%|####4      | 200/495 [01:48<00:54,  5.42img/s, loss (batch)=1.66]Epoch 8/15:  40%|####      | 200/495 [01:48<00:54,  5.42img/s, loss (batch)=0.758]Epoch 8/15:  41%|####1     | 204/495 [01:48<00:41,  7.01img/s, loss (batch)=0.758]Epoch 8/15:  41%|####1     | 204/495 [01:48<00:41,  7.01img/s, loss (batch)=0.663]Epoch 8/15:  42%|####2     | 208/495 [01:48<00:33,  8.70img/s, loss (batch)=0.663]Epoch 8/15:  42%|####6      | 208/495 [01:49<00:33,  8.70img/s, loss (batch)=0.83]Epoch 8/15:  43%|####7      | 212/495 [01:49<00:26, 10.75img/s, loss (batch)=0.83]Epoch 8/15:  43%|####2     | 212/495 [01:49<00:26, 10.75img/s, loss (batch)=0.931]Epoch 8/15:  44%|####3     | 216/495 [01:49<00:22, 12.43img/s, loss (batch)=0.931]Epoch 8/15:  44%|####3     | 216/495 [01:49<00:22, 12.43img/s, loss (batch)=0.859]Epoch 8/15:  44%|####4     | 220/495 [01:49<00:19, 14.36img/s, loss (batch)=0.859]Epoch 8/15:  44%|####8      | 220/495 [01:49<00:19, 14.36img/s, loss (batch)=1.47]Epoch 8/15:  45%|####9      | 224/495 [01:49<00:17, 15.75img/s, loss (batch)=1.47]Epoch 8/15:  45%|####9      | 224/495 [01:49<00:17, 15.75img/s, loss (batch)=2.54]Epoch 8/15:  46%|#####      | 228/495 [01:49<00:15, 17.46img/s, loss (batch)=2.54]Epoch 8/15:  46%|####6     | 228/495 [01:49<00:15, 17.46img/s, loss (batch)=0.666]Epoch 8/15:  47%|####6     | 232/495 [01:49<00:14, 18.28img/s, loss (batch)=0.666]Epoch 8/15:  47%|#####1     | 232/495 [01:50<00:14, 18.28img/s, loss (batch)=1.77]Epoch 8/15:  48%|#####2     | 236/495 [01:50<00:13, 19.20img/s, loss (batch)=1.77]Epoch 8/15:  48%|####7     | 236/495 [01:50<00:13, 19.20img/s, loss (batch)=0.704]Epoch 8/15:  48%|####8     | 240/495 [01:50<00:12, 19.88img/s, loss (batch)=0.704]Epoch 8/15:  48%|####8     | 240/495 [01:50<00:12, 19.88img/s, loss (batch)=0.652]Epoch 8/15:  49%|####9     | 244/495 [01:50<00:12, 20.06img/s, loss (batch)=0.652]Epoch 8/15:  49%|#####9      | 244/495 [01:50<00:12, 20.06img/s, loss (batch)=1.9]Epoch 8/15:  50%|######      | 248/495 [01:50<00:12, 20.19img/s, loss (batch)=1.9]Epoch 8/15:  50%|#####5     | 248/495 [01:50<00:12, 20.19img/s, loss (batch)=1.45]Epoch 8/15:  51%|#####6     | 252/495 [01:50<00:11, 20.85img/s, loss (batch)=1.45]Epoch 8/15:  51%|#####     | 252/495 [01:51<00:11, 20.85img/s, loss (batch)=0.486]Epoch 8/15:  52%|#####1    | 256/495 [01:51<00:11, 20.78img/s, loss (batch)=0.486]Epoch 8/15:  52%|#####6     | 256/495 [01:51<00:11, 20.78img/s, loss (batch)=1.17]Epoch 8/15:  53%|#####7     | 260/495 [01:51<00:10, 21.48img/s, loss (batch)=1.17]Epoch 8/15:  53%|#####7     | 260/495 [01:51<00:10, 21.48img/s, loss (batch)=1.87]Epoch 8/15:  53%|#####8     | 264/495 [01:51<00:10, 21.36img/s, loss (batch)=1.87]Epoch 8/15:  53%|#####3    | 264/495 [01:51<00:10, 21.36img/s, loss (batch)=0.962]Epoch 8/15:  54%|#####4    | 268/495 [01:51<00:10, 21.30img/s, loss (batch)=0.962]Epoch 8/15:  54%|#####4    | 268/495 [01:51<00:10, 21.30img/s, loss (batch)=0.834]Epoch 8/15:  55%|#####4    | 272/495 [01:51<00:10, 21.47img/s, loss (batch)=0.834]Epoch 8/15:  55%|#####4    | 272/495 [01:51<00:10, 21.47img/s, loss (batch)=0.623]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.09s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.77s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.12s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:24,  1.20batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.27batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.80batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.23batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.50batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.04batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.59batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 13.50batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 19.76batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 24.97batch/s][AEpoch 8/15:  55%|#####4    | 272/495 [02:02<00:10, 21.47img/s, loss (batch)=0.623]
Validation round: 100%|########################| 34/34 [00:09<00:00, 29.06batch/s][A
