================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:07:56,  8.25s/it]   1%|2                                            | 3/495 [00:08<18:18,  2.23s/it]   1%|4                                            | 5/495 [00:08<09:04,  1.11s/it]   1%|6                                            | 7/495 [00:08<05:40,  1.43it/s]   2%|#                                           | 12/495 [00:09<02:21,  3.40it/s]   3%|#3                                          | 15/495 [00:09<01:39,  4.81it/s]   4%|#5                                          | 18/495 [00:09<01:13,  6.45it/s]   5%|##                                          | 23/495 [00:09<00:46, 10.13it/s]   6%|##7                                         | 31/495 [00:09<00:26, 17.73it/s]   7%|###2                                        | 37/495 [00:09<00:19, 23.36it/s]   9%|###8                                        | 43/495 [00:09<00:15, 29.24it/s]  10%|####4                                       | 50/495 [00:09<00:13, 33.91it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.05it/s]  13%|#####8                                      | 66/495 [00:10<00:09, 46.76it/s]  15%|######3                                     | 72/495 [00:10<00:08, 48.31it/s]  16%|#######2                                    | 81/495 [00:10<00:07, 56.72it/s]  18%|#######8                                    | 88/495 [00:10<00:08, 47.05it/s]  20%|########7                                   | 98/495 [00:10<00:06, 56.97it/s]  21%|#########1                                 | 105/495 [00:10<00:07, 54.58it/s]  23%|#########9                                 | 114/495 [00:10<00:06, 59.69it/s]  24%|##########5                                | 121/495 [00:11<00:06, 54.90it/s]  26%|###########                                | 127/495 [00:11<00:06, 54.87it/s]  27%|###########5                               | 133/495 [00:11<00:06, 53.63it/s]  28%|############2                              | 141/495 [00:11<00:06, 57.87it/s]  30%|############7                              | 147/495 [00:11<00:06, 52.99it/s]  31%|#############4                             | 155/495 [00:11<00:06, 56.43it/s]  33%|##############                             | 162/495 [00:11<00:06, 54.00it/s]  34%|##############7                            | 170/495 [00:11<00:05, 59.96it/s]  36%|###############4                           | 178/495 [00:12<00:06, 49.88it/s]  38%|################5                          | 190/495 [00:12<00:04, 61.94it/s]  40%|#################1                         | 197/495 [00:12<00:05, 56.95it/s]  42%|##################1                        | 209/495 [00:12<00:04, 64.96it/s]  44%|##################7                        | 216/495 [00:12<00:04, 58.57it/s]  45%|###################5                       | 225/495 [00:12<00:04, 61.62it/s]  47%|####################1                      | 232/495 [00:13<00:04, 57.66it/s]  48%|####################7                      | 239/495 [00:13<00:04, 59.73it/s]  50%|#####################3                     | 246/495 [00:13<00:04, 54.47it/s]  52%|######################1                    | 255/495 [00:13<00:04, 56.59it/s]  53%|######################6                    | 261/495 [00:13<00:04, 53.70it/s]  55%|#######################5                   | 271/495 [00:13<00:03, 59.11it/s]  56%|########################                   | 277/495 [00:13<00:03, 56.18it/s]  58%|########################7                  | 285/495 [00:13<00:03, 60.96it/s]  59%|#########################3                 | 292/495 [00:14<00:03, 51.85it/s]  61%|##########################2                | 302/495 [00:14<00:03, 62.32it/s]  62%|##########################8                | 309/495 [00:14<00:03, 54.36it/s]  64%|###########################6               | 318/495 [00:14<00:02, 61.18it/s]  66%|############################2              | 325/495 [00:14<00:03, 53.64it/s]  67%|#############################              | 334/495 [00:14<00:02, 61.43it/s]  69%|#############################6             | 341/495 [00:14<00:02, 56.21it/s]  71%|##############################3            | 349/495 [00:15<00:02, 60.87it/s]  72%|##############################9            | 356/495 [00:15<00:02, 53.49it/s]  74%|###############################7           | 365/495 [00:15<00:02, 55.17it/s]  75%|################################3          | 372/495 [00:15<00:02, 53.81it/s]  77%|#################################          | 381/495 [00:15<00:01, 57.50it/s]  78%|#################################6         | 387/495 [00:15<00:01, 57.79it/s]  80%|##################################4        | 397/495 [00:15<00:01, 56.82it/s]  82%|###################################1       | 405/495 [00:16<00:01, 61.86it/s]  83%|###################################8       | 413/495 [00:16<00:01, 56.24it/s]  85%|####################################3      | 419/495 [00:16<00:01, 51.05it/s]  87%|#####################################2     | 429/495 [00:16<00:01, 59.95it/s]  88%|#####################################9     | 437/495 [00:16<00:00, 64.21it/s]  90%|######################################5    | 444/495 [00:16<00:00, 64.42it/s]  91%|#######################################1   | 451/495 [00:16<00:00, 57.87it/s]  93%|#######################################7   | 458/495 [00:16<00:00, 59.21it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.76it/s]  95%|#########################################  | 472/495 [00:17<00:00, 58.75it/s]  97%|#########################################6 | 479/495 [00:17<00:00, 56.08it/s]  99%|##########################################3| 488/495 [00:17<00:00, 60.88it/s] 100%|###########################################| 495/495 [00:17<00:00, 58.06it/s] 100%|###########################################| 495/495 [00:17<00:00, 28.16it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<18:11,  7.91s/it]   1%|6                                            | 2/139 [00:08<07:42,  3.38s/it]   3%|#2                                           | 4/139 [00:08<03:01,  1.34s/it]   4%|#9                                           | 6/139 [00:08<01:42,  1.30it/s]   6%|##5                                          | 8/139 [00:08<01:07,  1.93it/s]   7%|###1                                        | 10/139 [00:09<00:45,  2.83it/s]   9%|###7                                        | 12/139 [00:09<00:31,  3.99it/s]  10%|####4                                       | 14/139 [00:09<00:23,  5.40it/s]  12%|#####                                       | 16/139 [00:09<00:18,  6.71it/s]  18%|#######9                                    | 25/139 [00:09<00:06, 17.35it/s]  21%|#########1                                  | 29/139 [00:09<00:05, 20.34it/s]  27%|###########7                                | 37/139 [00:09<00:03, 28.88it/s]  31%|#############6                              | 43/139 [00:09<00:02, 33.44it/s]  35%|###############1                            | 48/139 [00:10<00:02, 35.14it/s]  42%|##################6                         | 59/139 [00:10<00:01, 47.64it/s]  47%|####################5                       | 65/139 [00:10<00:01, 50.36it/s]  53%|#######################1                    | 73/139 [00:10<00:01, 51.85it/s]  57%|#########################                   | 79/139 [00:10<00:01, 52.16it/s]  63%|###########################8                | 88/139 [00:10<00:00, 53.10it/s]  70%|##############################7             | 97/139 [00:10<00:00, 59.34it/s]  75%|################################1          | 104/139 [00:10<00:00, 54.58it/s]  80%|##################################3        | 111/139 [00:11<00:00, 57.55it/s]  86%|####################################8      | 119/139 [00:11<00:00, 62.61it/s]  91%|######################################9    | 126/139 [00:11<00:00, 52.61it/s]  98%|########################################## | 136/139 [00:11<00:00, 62.20it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.03it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_020018-jnmcwvk5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run denim-plasma-145
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/jnmcwvk5?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:35:37, 19.02s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:37, 19.02s/img, loss (batch)=3.22] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:02,  7.89s/img, loss (batch)=3.22] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:02,  7.89s/img, loss (batch)=3.19] Epoch 1/10:   2%|2           | 12/495 [01:16<34:41,  4.31s/img, loss (batch)=3.19] Epoch 1/10:   2%|3            | 12/495 [01:16<34:41,  4.31s/img, loss (batch)=3.2] Epoch 1/10:   3%|4            | 16/495 [01:16<20:57,  2.63s/img, loss (batch)=3.2] Epoch 1/10:   3%|3           | 16/495 [01:17<20:57,  2.63s/img, loss (batch)=3.07] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.07] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.18] Epoch 1/10:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=3.18] Epoch 1/10:   5%|5           | 24/495 [01:17<08:54,  1.13s/img, loss (batch)=3.06] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.06] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=3.05] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=3.05] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=2.91] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.91] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.86] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=2.86] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.74img/s, loss (batch)=2.94] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=2.94] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=2.97] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.86img/s, loss (batch)=2.97] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.86img/s, loss (batch)=2.82] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.81img/s, loss (batch)=2.82] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.81img/s, loss (batch)=2.74] Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.71img/s, loss (batch)=2.74] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.71img/s, loss (batch)=2.75] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=2.75] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=2.63] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=2.63] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.37img/s, loss (batch)=2.78] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.67img/s, loss (batch)=2.78] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.67img/s, loss (batch)=2.65] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.99img/s, loss (batch)=2.65] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 17.99img/s, loss (batch)=2.76] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 19.08img/s, loss (batch)=2.76] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 19.08img/s, loss (batch)=2.58] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.60img/s, loss (batch)=2.58] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.60img/s, loss (batch)=2.47] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=2.47] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=2.75] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.47img/s, loss (batch)=2.75] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.47img/s, loss (batch)=2.48] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.48] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 6/10:  43%|####2     | 212/495 [01:59<04:00,  1.17img/s, loss (batch)=0.869]Epoch 6/10:  43%|####7      | 212/495 [01:59<04:00,  1.17img/s, loss (batch)=1.01]Epoch 6/10:  44%|####8      | 216/495 [01:59<02:50,  1.64img/s, loss (batch)=1.01]Epoch 6/10:  44%|####3     | 216/495 [01:59<02:50,  1.64img/s, loss (batch)=0.896]Epoch 6/10:  44%|####4     | 220/495 [01:59<02:01,  2.27img/s, loss (batch)=0.896]Epoch 6/10:  44%|####4     | 220/495 [01:59<02:01,  2.27img/s, loss (batch)=0.904]Epoch 6/10:  45%|####5     | 224/495 [01:59<01:27,  3.10img/s, loss (batch)=0.904]Epoch 6/10:  45%|####9      | 224/495 [01:59<01:27,  3.10img/s, loss (batch)=1.03]Epoch 6/10:  46%|#####      | 228/495 [01:59<01:03,  4.17img/s, loss (batch)=1.03]Epoch 6/10:  46%|#####      | 228/495 [01:59<01:03,  4.17img/s, loss (batch)=1.38]Epoch 6/10:  47%|#####1     | 232/495 [01:59<00:47,  5.50img/s, loss (batch)=1.38]Epoch 6/10:  47%|####6     | 232/495 [02:00<00:47,  5.50img/s, loss (batch)=0.875]Epoch 6/10:  48%|####7     | 236/495 [02:00<00:36,  7.06img/s, loss (batch)=0.875]Epoch 6/10:  48%|#####2     | 236/495 [02:00<00:36,  7.06img/s, loss (batch)=1.46]Epoch 6/10:  48%|#####3     | 240/495 [02:00<00:28,  8.87img/s, loss (batch)=1.46]Epoch 6/10:  48%|#####3     | 240/495 [02:00<00:28,  8.87img/s, loss (batch)=1.31]Epoch 6/10:  49%|#####4     | 244/495 [02:00<00:23, 10.73img/s, loss (batch)=1.31]Epoch 6/10:  49%|#####4     | 244/495 [02:00<00:23, 10.73img/s, loss (batch)=1.07]Epoch 6/10:  50%|#####5     | 248/495 [02:00<00:19, 12.63img/s, loss (batch)=1.07]Epoch 6/10:  50%|#####5     | 248/495 [02:00<00:19, 12.63img/s, loss (batch)=1.28]Epoch 6/10:  51%|#####6     | 252/495 [02:00<00:16, 14.35img/s, loss (batch)=1.28]Epoch 6/10:  51%|#####6     | 252/495 [02:01<00:16, 14.35img/s, loss (batch)=2.07]Epoch 6/10:  52%|#####6     | 256/495 [02:01<00:14, 15.95img/s, loss (batch)=2.07]Epoch 6/10:  52%|#####1    | 256/495 [02:01<00:14, 15.95img/s, loss (batch)=0.917]Epoch 6/10:  53%|#####2    | 260/495 [02:01<00:13, 17.29img/s, loss (batch)=0.917]Epoch 6/10:  53%|#####7     | 260/495 [02:01<00:13, 17.29img/s, loss (batch)=1.29]Epoch 6/10:  53%|#####8     | 264/495 [02:01<00:12, 18.62img/s, loss (batch)=1.29]Epoch 6/10:  53%|#####8     | 264/495 [02:01<00:12, 18.62img/s, loss (batch)=1.85]Epoch 6/10:  54%|#####9     | 268/495 [02:01<00:11, 19.47img/s, loss (batch)=1.85]Epoch 6/10:  54%|#####9     | 268/495 [02:01<00:11, 19.47img/s, loss (batch)=1.14]Epoch 6/10:  55%|######     | 272/495 [02:01<00:11, 19.98img/s, loss (batch)=1.14]Epoch 6/10:  55%|#####4    | 272/495 [02:01<00:11, 19.98img/s, loss (batch)=0.984]Epoch 6/10:  56%|#####5    | 276/495 [02:02<00:10, 19.96img/s, loss (batch)=0.984]Epoch 6/10:  56%|#####5    | 276/495 [02:02<00:10, 19.96img/s, loss (batch)=0.846]Epoch 6/10:  57%|#####6    | 280/495 [02:02<00:10, 20.52img/s, loss (batch)=0.846]Epoch 6/10:  57%|######2    | 280/495 [02:02<00:10, 20.52img/s, loss (batch)=1.76]Epoch 6/10:  57%|######3    | 284/495 [02:02<00:09, 21.22img/s, loss (batch)=1.76]Epoch 6/10:  57%|######3    | 284/495 [02:02<00:09, 21.22img/s, loss (batch)=0.83]Epoch 6/10:  58%|######3    | 288/495 [02:02<00:09, 20.96img/s, loss (batch)=0.83]Epoch 6/10:  58%|######3    | 288/495 [02:02<00:09, 20.96img/s, loss (batch)=1.17]Epoch 6/10:  59%|######4    | 292/495 [02:02<00:09, 21.52img/s, loss (batch)=1.17]Epoch 6/10:  59%|#####8    | 292/495 [02:02<00:09, 21.52img/s, loss (batch)=0.962]Epoch 6/10:  60%|#####9    | 296/495 [02:02<00:09, 21.30img/s, loss (batch)=0.962]Epoch 6/10:  60%|######5    | 296/495 [02:03<00:09, 21.30img/s, loss (batch)=1.74]Epoch 6/10:  61%|######6    | 300/495 [02:03<00:09, 21.28img/s, loss (batch)=1.74]Epoch 6/10:  61%|######6    | 300/495 [02:03<00:09, 21.28img/s, loss (batch)=1.08]Epoch 6/10:  61%|######7    | 304/495 [02:03<00:08, 21.35img/s, loss (batch)=1.08]Epoch 6/10:  61%|######7    | 304/495 [02:03<00:08, 21.35img/s, loss (batch)=1.18]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.30s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.02s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.05s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.24batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.54batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.45batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.60batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.15batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.71batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  7.44batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 13.69batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.54batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.53batch/s][A
                                                                                  [AEpoch 6/10:  62%|######8    | 308/495 [02:14<02:39,  1.17img/s, loss (batch)=1.18]Epoch 6/10:  62%|######2   | 308/495 [02:14<02:39,  1.17img/s, loss (batch)=0.816]Epoch 6/10:  63%|######3   | 312/495 [02:14<01:52,  1.63img/s, loss (batch)=0.816]Epoch 6/10:  63%|######9    | 312/495 [02:14<01:52,  1.63img/s, loss (batch)=1.29]Epoch 6/10:  64%|#######    | 316/495 [02:14<01:19,  2.26img/s, loss (batch)=1.29]Epoch 6/10:  64%|#######6    | 316/495 [02:14<01:19,  2.26img/s, loss (batch)=1.5]Epoch 6/10:  65%|#######7    | 320/495 [02:14<00:56,  3.08img/s, loss (batch)=1.5]Epoch 6/10:  65%|#######1   | 320/495 [02:14<00:56,  3.08img/s, loss (batch)=1.03]Epoch 6/10:  65%|#######2   | 324/495 [02:15<00:41,  4.15img/s, loss (batch)=1.03]Epoch 6/10:  65%|######5   | 324/495 [02:15<00:41,  4.15img/s, loss (batch)=0.994]Epoch 6/10:  66%|######6   | 328/495 [02:15<00:30,  5.49img/s, loss (batch)=0.994]Epoch 6/10:  66%|######6   | 328/495 [02:15<00:30,  5.49img/s, loss (batch)=0.983]Epoch 6/10:  67%|######7   | 332/495 [02:15<00:23,  7.07img/s, loss (batch)=0.983]Epoch 6/10:  67%|#######3   | 332/495 [02:15<00:23,  7.07img/s, loss (batch)=1.99]Epoch 6/10:  68%|#######4   | 336/495 [02:15<00:18,  8.78img/s, loss (batch)=1.99]Epoch 6/10:  68%|#######4   | 336/495 [02:15<00:18,  8.78img/s, loss (batch)=0.84]Epoch 6/10:  69%|#######5   | 340/495 [02:15<00:14, 10.74img/s, loss (batch)=0.84]Epoch 6/10:  69%|#######5   | 340/495 [02:15<00:14, 10.74img/s, loss (batch)=1.09]Epoch 6/10:  69%|#######6   | 344/495 [02:15<00:11, 12.70img/s, loss (batch)=1.09]Epoch 6/10:  69%|######9   | 344/495 [02:16<00:11, 12.70img/s, loss (batch)=0.782]Epoch 6/10:  70%|#######   | 348/495 [02:16<00:10, 14.42img/s, loss (batch)=0.782]Epoch 6/10:  70%|#######7   | 348/495 [02:16<00:10, 14.42img/s, loss (batch)=1.26]Epoch 6/10:  71%|#######8   | 352/495 [02:16<00:08, 16.13img/s, loss (batch)=1.26]Epoch 6/10:  71%|#######8   | 352/495 [02:16<00:08, 16.13img/s, loss (batch)=1.07]Epoch 6/10:  72%|#######9   | 356/495 [02:16<00:08, 17.33img/s, loss (batch)=1.07]Epoch 6/10:  72%|#######9   | 356/495 [02:16<00:08, 17.33img/s, loss (batch)=1.24]Epoch 6/10:  73%|########   | 360/495 [02:16<00:07, 18.50img/s, loss (batch)=1.24]Epoch 6/10:  73%|#######2  | 360/495 [02:16<00:07, 18.50img/s, loss (batch)=0.809]Epoch 6/10:  74%|#######3  | 364/495 [02:16<00:06, 19.16img/s, loss (batch)=0.809]Epoch 6/10:  74%|#######3  | 364/495 [02:17<00:06, 19.16img/s, loss (batch)=0.844]Epoch 6/10:  74%|#######4  | 368/495 [02:17<00:06, 19.75img/s, loss (batch)=0.844]Epoch 6/10:  74%|##########4   | 368/495 [02:17<00:06, 19.75img/s, loss (batch)=1]Epoch 6/10:  75%|##########5   | 372/495 [02:17<00:06, 20.19img/s, loss (batch)=1]Epoch 6/10:  75%|#######5  | 372/495 [02:17<00:06, 20.19img/s, loss (batch)=0.705]Epoch 6/10:  76%|#######5  | 376/495 [02:17<00:05, 20.68img/s, loss (batch)=0.705]Epoch 6/10:  76%|########3  | 376/495 [02:17<00:05, 20.68img/s, loss (batch)=1.05]Epoch 6/10:  77%|########4  | 380/495 [02:17<00:05, 20.68img/s, loss (batch)=1.05]Epoch 6/10:  77%|#########2  | 380/495 [02:17<00:05, 20.68img/s, loss (batch)=1.1]Epoch 6/10:  78%|#########3  | 384/495 [02:17<00:05, 21.04img/s, loss (batch)=1.1]Epoch 6/10:  78%|#######7  | 384/495 [02:17<00:05, 21.04img/s, loss (batch)=0.705]Epoch 6/10:  78%|#######8  | 388/495 [02:17<00:04, 21.41img/s, loss (batch)=0.705]Epoch 6/10:  78%|#######8  | 388/495 [02:18<00:04, 21.41img/s, loss (batch)=0.873]Epoch 6/10:  79%|#######9  | 392/495 [02:18<00:04, 21.01img/s, loss (batch)=0.873]Epoch 6/10:  79%|#######9  | 392/495 [02:18<00:04, 21.01img/s, loss (batch)=0.848]Epoch 6/10:  80%|########  | 396/495 [02:18<00:04, 20.93img/s, loss (batch)=0.848]Epoch 6/10:  80%|########8  | 396/495 [02:18<00:04, 20.93img/s, loss (batch)=1.12]Epoch 6/10:  81%|########8  | 400/495 [02:18<00:04, 20.80img/s, loss (batch)=1.12]Epoch 6/10:  81%|########8  | 400/495 [02:18<00:04, 20.80img/s, loss (batch)=0.82]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.28s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.08s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.75s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.13s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:23,  1.24batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.73batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.20batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:09,  2.79batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:05,  4.34batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  6.10batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  6.61batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  8.72batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 14.41batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 21.07batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 26.38batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 30.61batch/s][A
