================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:18,  8.30s/it]   0%|1                                            | 2/495 [00:08<29:07,  3.55s/it]   1%|2                                            | 3/495 [00:08<16:41,  2.03s/it]   1%|3                                            | 4/495 [00:09<10:54,  1.33s/it]   1%|4                                            | 5/495 [00:09<07:46,  1.05it/s]   2%|8                                            | 9/495 [00:09<02:51,  2.84it/s]   3%|#1                                          | 13/495 [00:09<01:32,  5.20it/s]   3%|#3                                          | 15/495 [00:09<01:18,  6.12it/s]   4%|#5                                          | 18/495 [00:09<00:56,  8.38it/s]   5%|##                                          | 23/495 [00:10<00:38, 12.12it/s]   7%|###1                                        | 36/495 [00:10<00:16, 27.35it/s]   8%|###6                                        | 41/495 [00:10<00:15, 29.69it/s]  11%|####6                                       | 52/495 [00:10<00:10, 40.82it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.29it/s]  13%|#####7                                      | 65/495 [00:10<00:09, 45.97it/s]  14%|######3                                     | 71/495 [00:10<00:09, 42.47it/s]  16%|#######2                                    | 81/495 [00:11<00:07, 53.86it/s]  18%|#######8                                    | 88/495 [00:11<00:09, 43.68it/s]  20%|########7                                   | 98/495 [00:11<00:07, 54.62it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 49.93it/s]  23%|#########8                                 | 113/495 [00:11<00:06, 55.39it/s]  24%|##########4                                | 120/495 [00:11<00:06, 53.98it/s]  26%|###########                                | 127/495 [00:11<00:07, 48.30it/s]  27%|###########7                               | 135/495 [00:12<00:07, 49.50it/s]  29%|############5                              | 144/495 [00:12<00:06, 55.93it/s]  30%|#############                              | 150/495 [00:12<00:06, 53.85it/s]  32%|#############5                             | 156/495 [00:12<00:06, 54.98it/s]  33%|##############                             | 162/495 [00:12<00:06, 52.69it/s]  34%|##############5                            | 168/495 [00:12<00:06, 50.12it/s]  36%|###############2                           | 176/495 [00:12<00:05, 57.00it/s]  37%|###############8                           | 183/495 [00:12<00:05, 56.91it/s]  38%|################4                          | 189/495 [00:13<00:05, 52.94it/s]  39%|################9                          | 195/495 [00:13<00:05, 54.34it/s]  41%|#################5                         | 202/495 [00:13<00:05, 49.41it/s]  42%|##################2                        | 210/495 [00:13<00:05, 51.45it/s]  44%|###################                        | 219/495 [00:13<00:04, 60.06it/s]  46%|###################6                       | 226/495 [00:13<00:04, 58.68it/s]  47%|####################2                      | 233/495 [00:13<00:04, 60.50it/s]  48%|####################8                      | 240/495 [00:14<00:04, 51.85it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.76it/s]  52%|######################3                    | 257/495 [00:14<00:03, 59.65it/s]  53%|######################9                    | 264/495 [00:14<00:03, 60.45it/s]  55%|#######################5                   | 271/495 [00:14<00:04, 54.68it/s]  56%|########################2                  | 279/495 [00:14<00:03, 54.09it/s]  58%|########################7                  | 285/495 [00:14<00:04, 49.69it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 59.15it/s]  61%|##########################2                | 302/495 [00:15<00:03, 59.90it/s]  63%|###########################                | 311/495 [00:15<00:03, 58.12it/s]  64%|###########################5               | 317/495 [00:15<00:03, 52.90it/s]  66%|############################2              | 325/495 [00:15<00:02, 58.54it/s]  67%|############################8              | 332/495 [00:15<00:03, 50.88it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.82it/s]  71%|##############################4            | 351/495 [00:15<00:02, 63.95it/s]  72%|###############################            | 358/495 [00:16<00:02, 61.30it/s]  74%|###############################7           | 365/495 [00:16<00:02, 59.09it/s]  75%|################################3          | 372/495 [00:16<00:02, 54.21it/s]  76%|################################8          | 378/495 [00:16<00:02, 51.80it/s]  78%|#################################7         | 388/495 [00:16<00:01, 58.97it/s]  80%|##################################2        | 394/495 [00:16<00:01, 55.63it/s]  82%|###################################        | 404/495 [00:16<00:01, 60.76it/s]  83%|###################################7       | 411/495 [00:17<00:01, 55.29it/s]  85%|####################################4      | 420/495 [00:17<00:01, 60.69it/s]  86%|#####################################      | 427/495 [00:17<00:01, 54.22it/s]  88%|#####################################7     | 435/495 [00:17<00:01, 54.45it/s]  90%|######################################5    | 444/495 [00:17<00:00, 60.00it/s]  91%|#######################################1   | 451/495 [00:17<00:00, 58.78it/s]  92%|#######################################6   | 457/495 [00:17<00:00, 56.66it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.32it/s]  95%|########################################9  | 471/495 [00:18<00:00, 50.79it/s]  97%|#########################################7 | 481/495 [00:18<00:00, 54.25it/s] 100%|##########################################9| 494/495 [00:18<00:00, 66.86it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<16:56,  7.37s/it]   1%|6                                            | 2/139 [00:07<07:15,  3.18s/it]   2%|9                                            | 3/139 [00:07<04:11,  1.85s/it]   3%|#2                                           | 4/139 [00:08<02:47,  1.24s/it]   4%|#6                                           | 5/139 [00:08<02:01,  1.11it/s]   4%|#9                                           | 6/139 [00:08<01:30,  1.47it/s]   7%|###1                                        | 10/139 [00:08<00:34,  3.75it/s]  10%|####4                                       | 14/139 [00:09<00:20,  6.18it/s]  13%|#####6                                      | 18/139 [00:09<00:13,  9.19it/s]  16%|######9                                     | 22/139 [00:09<00:09, 12.10it/s]  23%|##########1                                 | 32/139 [00:09<00:04, 23.31it/s]  27%|############                                | 38/139 [00:09<00:03, 28.43it/s]  31%|#############6                              | 43/139 [00:09<00:03, 31.07it/s]  38%|################7                           | 53/139 [00:09<00:01, 43.62it/s]  42%|##################6                         | 59/139 [00:10<00:02, 39.58it/s]  51%|######################4                     | 71/139 [00:10<00:01, 46.87it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 51.24it/s]  63%|###########################5                | 87/139 [00:10<00:00, 52.73it/s]  68%|##############################              | 95/139 [00:10<00:00, 58.57it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.63it/s]  78%|#################################7         | 109/139 [00:10<00:00, 59.18it/s]  83%|###################################8       | 116/139 [00:11<00:00, 58.58it/s]  88%|######################################     | 123/139 [00:11<00:00, 56.49it/s]  94%|########################################5  | 131/139 [00:11<00:00, 62.30it/s]  99%|##########################################6| 138/139 [00:11<00:00, 51.52it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.13it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_033329-yff2v4if
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run feasible-totem-148
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/yff2v4if?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:18, 19.10s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:18, 19.10s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:18<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.70img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.03] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=3.03] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=2.8] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.8] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.97img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.97img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.59img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 9/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 9/15:   1%|2                             | 4/495 [01:16<2:36:50, 19.17s/img]Epoch 9/15:   1%|          | 4/495 [01:17<2:36:50, 19.17s/img, loss (batch)=0.464]Epoch 9/15:   2%|1         | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=0.464]Epoch 9/15:   2%|1         | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=0.499]Epoch 9/15:   2%|2          | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=0.499]Epoch 9/15:   2%|2          | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=0.804]Epoch 9/15:   3%|3          | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=0.804]Epoch 9/15:   3%|3          | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=0.999]Epoch 9/15:   4%|4          | 20/495 [01:17<13:33,  1.71s/img, loss (batch)=0.999]Epoch 9/15:   4%|4           | 20/495 [01:17<13:33,  1.71s/img, loss (batch)=1.38]Epoch 9/15:   5%|5           | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=1.38]Epoch 9/15:   5%|5          | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=0.904]Epoch 9/15:   6%|6          | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=0.904]Epoch 9/15:   6%|6          | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=0.565]Epoch 9/15:   6%|7          | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=0.565]Epoch 9/15:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=1.6]Epoch 9/15:   7%|9            | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.6]Epoch 9/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.46]Epoch 9/15:   8%|9           | 40/495 [01:18<02:10,  3.48img/s, loss (batch)=1.46]Epoch 9/15:   8%|8          | 40/495 [01:18<02:10,  3.48img/s, loss (batch)=0.794]Epoch 9/15:   9%|9          | 44/495 [01:18<01:36,  4.68img/s, loss (batch)=0.794]Epoch 9/15:   9%|9          | 44/495 [01:19<01:36,  4.68img/s, loss (batch)=0.656]Epoch 9/15:  10%|#          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=0.656]Epoch 9/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=1.06]Epoch 9/15:  11%|#2          | 52/495 [01:19<00:56,  7.89img/s, loss (batch)=1.06]Epoch 9/15:  11%|#1         | 52/495 [01:19<00:56,  7.89img/s, loss (batch)=0.845]Epoch 9/15:  11%|#2         | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=0.845]Epoch 9/15:  11%|#3          | 56/495 [01:19<00:44,  9.78img/s, loss (batch)=1.27]Epoch 9/15:  12%|#4          | 60/495 [01:19<00:37, 11.58img/s, loss (batch)=1.27]Epoch 9/15:  12%|#4          | 60/495 [01:19<00:37, 11.58img/s, loss (batch)=1.04]Epoch 9/15:  13%|#5          | 64/495 [01:19<00:32, 13.39img/s, loss (batch)=1.04]Epoch 9/15:  13%|#4         | 64/495 [01:19<00:32, 13.39img/s, loss (batch)=0.645]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.25s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:43,  3.23s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:37,  1.24s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.39batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:15,  1.76batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.20batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.70batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.30batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.93batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.57batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.73batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 13.64batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 20.35batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 25.81batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 30.08batch/s][A
                                                                                  [AEpoch 9/15:  14%|#5         | 68/495 [01:30<06:18,  1.13img/s, loss (batch)=0.645]Epoch 9/15:  14%|#5         | 68/495 [01:31<06:18,  1.13img/s, loss (batch)=0.938]Epoch 9/15:  15%|#5         | 72/495 [01:31<04:27,  1.58img/s, loss (batch)=0.938]Epoch 9/15:  15%|#5         | 72/495 [01:31<04:27,  1.58img/s, loss (batch)=0.857]Epoch 9/15:  15%|#6         | 76/495 [01:31<03:11,  2.18img/s, loss (batch)=0.857]Epoch 9/15:  15%|#6         | 76/495 [01:31<03:11,  2.18img/s, loss (batch)=0.648]Epoch 9/15:  16%|#7         | 80/495 [01:31<02:18,  3.00img/s, loss (batch)=0.648]Epoch 9/15:  16%|#9          | 80/495 [01:31<02:18,  3.00img/s, loss (batch)=0.85]Epoch 9/15:  17%|##          | 84/495 [01:31<01:42,  4.03img/s, loss (batch)=0.85]Epoch 9/15:  17%|##2          | 84/495 [01:31<01:42,  4.03img/s, loss (batch)=1.1]Epoch 9/15:  18%|##3          | 88/495 [01:31<01:16,  5.34img/s, loss (batch)=1.1]Epoch 9/15:  18%|##1         | 88/495 [01:31<01:16,  5.34img/s, loss (batch)=4.34]Epoch 9/15:  19%|##2         | 92/495 [01:31<00:58,  6.89img/s, loss (batch)=4.34]Epoch 9/15:  19%|##2         | 92/495 [01:32<00:58,  6.89img/s, loss (batch)=1.29]Epoch 9/15:  19%|##3         | 96/495 [01:32<00:46,  8.66img/s, loss (batch)=1.29]Epoch 9/15:  19%|##1        | 96/495 [01:32<00:46,  8.66img/s, loss (batch)=0.781]Epoch 9/15:  20%|##        | 100/495 [01:32<00:37, 10.53img/s, loss (batch)=0.781]Epoch 9/15:  20%|##        | 100/495 [01:32<00:37, 10.53img/s, loss (batch)=0.693]Epoch 9/15:  21%|##1       | 104/495 [01:32<00:31, 12.42img/s, loss (batch)=0.693]Epoch 9/15:  21%|##3        | 104/495 [01:32<00:31, 12.42img/s, loss (batch)=1.02]Epoch 9/15:  22%|##4        | 108/495 [01:32<00:26, 14.36img/s, loss (batch)=1.02]Epoch 9/15:  22%|##1       | 108/495 [01:32<00:26, 14.36img/s, loss (batch)=0.569]Epoch 9/15:  23%|##2       | 112/495 [01:32<00:24, 15.82img/s, loss (batch)=0.569]Epoch 9/15:  23%|##2       | 112/495 [01:33<00:24, 15.82img/s, loss (batch)=0.496]Epoch 9/15:  23%|##3       | 116/495 [01:33<00:22, 17.16img/s, loss (batch)=0.496]Epoch 9/15:  23%|##3       | 116/495 [01:33<00:22, 17.16img/s, loss (batch)=0.592]Epoch 9/15:  24%|##4       | 120/495 [01:33<00:20, 18.36img/s, loss (batch)=0.592]Epoch 9/15:  24%|##6        | 120/495 [01:33<00:20, 18.36img/s, loss (batch)=5.63]Epoch 9/15:  25%|##7        | 124/495 [01:33<00:19, 19.16img/s, loss (batch)=5.63]Epoch 9/15:  25%|##5       | 124/495 [01:33<00:19, 19.16img/s, loss (batch)=0.759]Epoch 9/15:  26%|##5       | 128/495 [01:33<00:18, 19.85img/s, loss (batch)=0.759]Epoch 9/15:  26%|##5       | 128/495 [01:33<00:18, 19.85img/s, loss (batch)=0.482]Epoch 9/15:  27%|##6       | 132/495 [01:33<00:17, 20.32img/s, loss (batch)=0.482]Epoch 9/15:  27%|##9        | 132/495 [01:34<00:17, 20.32img/s, loss (batch)=1.69]Epoch 9/15:  27%|###        | 136/495 [01:34<00:17, 20.69img/s, loss (batch)=1.69]Epoch 9/15:  27%|##7       | 136/495 [01:34<00:17, 20.69img/s, loss (batch)=0.593]Epoch 9/15:  28%|##8       | 140/495 [01:34<00:16, 21.06img/s, loss (batch)=0.593]Epoch 9/15:  28%|###1       | 140/495 [01:34<00:16, 21.06img/s, loss (batch)=1.07]Epoch 9/15:  29%|###1       | 144/495 [01:34<00:16, 20.92img/s, loss (batch)=1.07]Epoch 9/15:  29%|###1       | 144/495 [01:34<00:16, 20.92img/s, loss (batch)=1.23]Epoch 9/15:  30%|###2       | 148/495 [01:34<00:16, 21.22img/s, loss (batch)=1.23]Epoch 9/15:  30%|##9       | 148/495 [01:34<00:16, 21.22img/s, loss (batch)=0.631]Epoch 9/15:  31%|###       | 152/495 [01:34<00:16, 20.96img/s, loss (batch)=0.631]Epoch 9/15:  31%|###3       | 152/495 [01:34<00:16, 20.96img/s, loss (batch)=1.09]Epoch 9/15:  32%|###4       | 156/495 [01:34<00:16, 21.10img/s, loss (batch)=1.09]Epoch 9/15:  32%|###1      | 156/495 [01:35<00:16, 21.10img/s, loss (batch)=0.518]Epoch 9/15:  32%|###2      | 160/495 [01:35<00:15, 21.48img/s, loss (batch)=0.518]Epoch 9/15:  32%|###5       | 160/495 [01:35<00:15, 21.48img/s, loss (batch)=0.69]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.33s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.96s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  18%|####4                    | 6/34 [00:07<00:19,  1.47batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.88batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.42batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.00batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:06,  3.81batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  5.96batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.28batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01, 10.89batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 17.72batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 23.38batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 28.11batch/s][A
                                                                                  [AEpoch 9/15:  33%|###6       | 164/495 [01:46<04:44,  1.16img/s, loss (batch)=0.69]Epoch 9/15:  33%|###3      | 164/495 [01:46<04:44,  1.16img/s, loss (batch)=0.532]Epoch 9/15:  34%|###3      | 168/495 [01:46<03:21,  1.62img/s, loss (batch)=0.532]Epoch 9/15:  34%|###3      | 168/495 [01:46<03:21,  1.62img/s, loss (batch)=0.835]Epoch 9/15:  35%|###4      | 172/495 [01:46<02:23,  2.24img/s, loss (batch)=0.835]Epoch 9/15:  35%|###8       | 172/495 [01:46<02:23,  2.24img/s, loss (batch)=1.15]Epoch 9/15:  36%|###9       | 176/495 [01:46<01:44,  3.06img/s, loss (batch)=1.15]Epoch 9/15:  36%|###5      | 176/495 [01:46<01:44,  3.06img/s, loss (batch)=0.419]Epoch 9/15:  36%|###6      | 180/495 [01:46<01:16,  4.13img/s, loss (batch)=0.419]Epoch 9/15:  36%|####       | 180/495 [01:47<01:16,  4.13img/s, loss (batch)=1.91]Epoch 9/15:  37%|####       | 184/495 [01:47<00:57,  5.43img/s, loss (batch)=1.91]Epoch 9/15:  37%|###7      | 184/495 [01:47<00:57,  5.43img/s, loss (batch)=0.711]Epoch 9/15:  38%|###7      | 188/495 [01:47<00:43,  7.00img/s, loss (batch)=0.711]Epoch 9/15:  38%|###7      | 188/495 [01:47<00:43,  7.00img/s, loss (batch)=0.544]Epoch 9/15:  39%|###8      | 192/495 [01:47<00:34,  8.77img/s, loss (batch)=0.544]Epoch 9/15:  39%|###8      | 192/495 [01:47<00:34,  8.77img/s, loss (batch)=0.897]Epoch 9/15:  40%|###9      | 196/495 [01:47<00:27, 10.70img/s, loss (batch)=0.897]Epoch 9/15:  40%|###9      | 196/495 [01:47<00:27, 10.70img/s, loss (batch)=0.831]Epoch 9/15:  40%|####      | 200/495 [01:47<00:23, 12.63img/s, loss (batch)=0.831]Epoch 9/15:  40%|####      | 200/495 [01:48<00:23, 12.63img/s, loss (batch)=0.538]Epoch 9/15:  41%|####1     | 204/495 [01:48<00:20, 14.41img/s, loss (batch)=0.538]Epoch 9/15:  41%|####1     | 204/495 [01:48<00:20, 14.41img/s, loss (batch)=0.899]Epoch 9/15:  42%|####2     | 208/495 [01:48<00:18, 15.88img/s, loss (batch)=0.899]Epoch 9/15:  42%|####6      | 208/495 [01:48<00:18, 15.88img/s, loss (batch)=0.54]Epoch 9/15:  43%|####7      | 212/495 [01:48<00:16, 17.15img/s, loss (batch)=0.54]Epoch 9/15:  43%|####7      | 212/495 [01:48<00:16, 17.15img/s, loss (batch)=1.02]Epoch 9/15:  44%|####8      | 216/495 [01:48<00:15, 18.54img/s, loss (batch)=1.02]Epoch 9/15:  44%|####3     | 216/495 [01:48<00:15, 18.54img/s, loss (batch)=0.479]Epoch 9/15:  44%|####4     | 220/495 [01:48<00:14, 19.41img/s, loss (batch)=0.479]Epoch 9/15:  44%|####4     | 220/495 [01:48<00:14, 19.41img/s, loss (batch)=0.624]Epoch 9/15:  45%|####5     | 224/495 [01:49<00:14, 19.35img/s, loss (batch)=0.624]Epoch 9/15:  45%|####5     | 224/495 [01:49<00:14, 19.35img/s, loss (batch)=0.905]Epoch 9/15:  46%|####6     | 228/495 [01:49<00:13, 20.30img/s, loss (batch)=0.905]Epoch 9/15:  46%|####6     | 228/495 [01:49<00:13, 20.30img/s, loss (batch)=0.616]Epoch 9/15:  47%|####6     | 232/495 [01:49<00:12, 20.74img/s, loss (batch)=0.616]Epoch 9/15:  47%|####6     | 232/495 [01:49<00:12, 20.74img/s, loss (batch)=0.819]Epoch 9/15:  48%|####7     | 236/495 [01:49<00:12, 20.79img/s, loss (batch)=0.819]Epoch 9/15:  48%|####7     | 236/495 [01:49<00:12, 20.79img/s, loss (batch)=0.499]Epoch 9/15:  48%|####8     | 240/495 [01:49<00:12, 20.72img/s, loss (batch)=0.499]Epoch 9/15:  48%|####8     | 240/495 [01:49<00:12, 20.72img/s, loss (batch)=0.526]Epoch 9/15:  49%|####9     | 244/495 [01:49<00:11, 21.41img/s, loss (batch)=0.526]Epoch 9/15:  49%|#####4     | 244/495 [01:50<00:11, 21.41img/s, loss (batch)=1.39]Epoch 9/15:  50%|#####5     | 248/495 [01:50<00:11, 20.84img/s, loss (batch)=1.39]Epoch 9/15:  50%|#####5     | 248/495 [01:50<00:11, 20.84img/s, loss (batch)=1.46]Epoch 9/15:  51%|#####6     | 252/495 [01:50<00:11, 21.01img/s, loss (batch)=1.46]Epoch 9/15:  51%|#####     | 252/495 [01:50<00:11, 21.01img/s, loss (batch)=0.651]Epoch 9/15:  52%|#####1    | 256/495 [01:50<00:11, 21.20img/s, loss (batch)=0.651]Epoch 9/15:  52%|#####1    | 256/495 [01:50<00:11, 21.20img/s, loss (batch)=0.964]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.46s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:45,  1.51s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.13s/batch][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:18,  1.48batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.83batch/s][A
