================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-05W1e-09B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:10:00,  8.50s/it]   0%|1                                            | 2/495 [00:08<29:24,  3.58s/it]   1%|3                                            | 4/495 [00:08<11:14,  1.37s/it]   1%|5                                            | 6/495 [00:08<06:12,  1.31it/s]   2%|8                                            | 9/495 [00:09<03:17,  2.46it/s]   2%|9                                           | 11/495 [00:09<02:23,  3.37it/s]   3%|#1                                          | 13/495 [00:09<01:47,  4.47it/s]   3%|#3                                          | 15/495 [00:09<01:23,  5.78it/s]   4%|#7                                          | 20/495 [00:09<00:45, 10.43it/s]   5%|##                                          | 23/495 [00:09<00:37, 12.53it/s]   6%|##5                                         | 29/495 [00:09<00:24, 19.25it/s]   7%|##9                                         | 33/495 [00:09<00:20, 22.11it/s]   8%|###6                                        | 41/495 [00:10<00:13, 33.13it/s]   9%|####1                                       | 47/495 [00:10<00:12, 35.75it/s]  11%|####8                                       | 54/495 [00:10<00:10, 41.27it/s]  13%|#####6                                      | 63/495 [00:10<00:09, 45.46it/s]  14%|######2                                     | 70/495 [00:10<00:08, 47.72it/s]  16%|#######                                     | 79/495 [00:10<00:08, 51.54it/s]  17%|#######6                                    | 86/495 [00:10<00:07, 54.62it/s]  19%|########1                                   | 92/495 [00:11<00:07, 54.50it/s]  20%|########7                                   | 98/495 [00:11<00:07, 51.74it/s]  21%|#########2                                 | 106/495 [00:11<00:06, 55.74it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 50.95it/s]  25%|##########5                                | 122/495 [00:11<00:06, 57.28it/s]  26%|###########1                               | 128/495 [00:11<00:08, 45.55it/s]  28%|############                               | 139/495 [00:11<00:06, 55.92it/s]  29%|############5                              | 145/495 [00:12<00:06, 50.55it/s]  31%|#############3                             | 154/495 [00:12<00:05, 58.94it/s]  33%|#############9                             | 161/495 [00:12<00:06, 53.08it/s]  34%|##############5                            | 167/495 [00:12<00:06, 53.80it/s]  35%|###############                            | 173/495 [00:12<00:06, 51.45it/s]  37%|###############8                           | 182/495 [00:12<00:05, 60.02it/s]  38%|################4                          | 189/495 [00:12<00:05, 51.78it/s]  40%|#################1                         | 197/495 [00:12<00:05, 56.34it/s]  41%|#################6                         | 203/495 [00:13<00:05, 54.32it/s]  43%|##################4                        | 212/495 [00:13<00:04, 60.92it/s]  44%|###################                        | 219/495 [00:13<00:04, 55.45it/s]  45%|###################5                       | 225/495 [00:13<00:04, 56.26it/s]  47%|####################4                      | 235/495 [00:13<00:04, 56.69it/s]  49%|####################9                      | 241/495 [00:13<00:04, 57.21it/s]  50%|#####################6                     | 249/495 [00:13<00:03, 62.66it/s]  52%|######################2                    | 256/495 [00:13<00:04, 55.65it/s]  54%|#######################1                   | 266/495 [00:14<00:03, 62.32it/s]  55%|#######################7                   | 273/495 [00:14<00:03, 57.71it/s]  57%|########################3                  | 280/495 [00:14<00:03, 60.21it/s]  58%|########################9                  | 287/495 [00:14<00:03, 53.52it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 54.57it/s]  61%|##########################2                | 302/495 [00:14<00:03, 54.26it/s]  63%|###########################1               | 312/495 [00:14<00:02, 62.34it/s]  64%|###########################7               | 319/495 [00:15<00:03, 56.06it/s]  66%|############################4              | 327/495 [00:15<00:02, 61.18it/s]  67%|#############################              | 334/495 [00:15<00:02, 55.62it/s]  69%|#############################5             | 340/495 [00:15<00:02, 56.61it/s]  70%|##############################1            | 347/495 [00:15<00:02, 58.19it/s]  72%|##############################8            | 355/495 [00:15<00:02, 60.75it/s]  73%|###############################4           | 362/495 [00:15<00:02, 57.36it/s]  74%|###############################9           | 368/495 [00:15<00:02, 52.71it/s]  76%|################################7          | 377/495 [00:16<00:01, 60.34it/s]  78%|#################################3         | 384/495 [00:16<00:01, 61.02it/s]  79%|#################################9         | 391/495 [00:16<00:01, 56.38it/s]  80%|##################################4        | 397/495 [00:16<00:01, 55.92it/s]  81%|###################################        | 403/495 [00:16<00:01, 52.98it/s]  83%|###################################6       | 410/495 [00:16<00:01, 54.26it/s]  84%|####################################2      | 417/495 [00:16<00:01, 54.07it/s]  86%|####################################9      | 425/495 [00:16<00:01, 55.89it/s]  87%|#####################################6     | 433/495 [00:17<00:01, 58.10it/s]  89%|######################################1    | 439/495 [00:17<00:00, 57.52it/s]  90%|######################################7    | 446/495 [00:17<00:00, 59.37it/s]  92%|#######################################4   | 454/495 [00:17<00:00, 55.96it/s]  93%|#######################################9   | 460/495 [00:17<00:00, 55.72it/s]  95%|########################################6  | 468/495 [00:17<00:00, 61.38it/s]  96%|#########################################2 | 475/495 [00:17<00:00, 57.23it/s]  97%|#########################################7 | 481/495 [00:17<00:00, 56.11it/s]  99%|##########################################3| 488/495 [00:18<00:00, 56.34it/s] 100%|###########################################| 495/495 [00:18<00:00, 27.36it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<18:22,  7.99s/it]   1%|6                                            | 2/139 [00:08<07:49,  3.43s/it]   2%|9                                            | 3/139 [00:08<04:30,  1.99s/it]   3%|#2                                           | 4/139 [00:08<02:51,  1.27s/it]   4%|#9                                           | 6/139 [00:08<01:29,  1.48it/s]   6%|##9                                          | 9/139 [00:09<00:43,  2.98it/s]   9%|####1                                       | 13/139 [00:09<00:23,  5.33it/s]  11%|####7                                       | 15/139 [00:09<00:18,  6.61it/s]  14%|######3                                     | 20/139 [00:09<00:11, 10.56it/s]  18%|#######9                                    | 25/139 [00:09<00:07, 15.12it/s]  26%|###########3                                | 36/139 [00:09<00:03, 27.42it/s]  30%|#############2                              | 42/139 [00:09<00:03, 31.78it/s]  37%|################4                           | 52/139 [00:10<00:02, 40.36it/s]  42%|##################3                         | 58/139 [00:10<00:01, 42.79it/s]  48%|#####################2                      | 67/139 [00:10<00:01, 52.57it/s]  53%|#######################4                    | 74/139 [00:10<00:01, 48.99it/s]  60%|##########################2                 | 83/139 [00:10<00:01, 52.59it/s]  64%|############################1               | 89/139 [00:10<00:00, 53.14it/s]  71%|###############################3            | 99/139 [00:10<00:00, 50.40it/s]  78%|#################################7         | 109/139 [00:11<00:00, 58.87it/s]  83%|###################################8       | 116/139 [00:11<00:00, 55.89it/s]  89%|######################################3    | 124/139 [00:11<00:00, 60.31it/s]  94%|########################################5  | 131/139 [00:11<00:00, 59.39it/s]  99%|##########################################6| 138/139 [00:11<00:00, 61.97it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.07it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_092713-g7oiz247
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peach-disco-159
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/g7oiz247?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:23, 19.23s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:23, 19.23s/img, loss (batch)=3.35] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:48,  7.98s/img, loss (batch)=3.35] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:48,  7.98s/img, loss (batch)=3.36] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.36] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=2.94] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=2.94] Epoch 1/15:   3%|4            | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.2] Epoch 1/15:   4%|5            | 20/495 [01:17<13:34,  1.72s/img, loss (batch)=3.2] Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.72s/img, loss (batch)=2.94] Epoch 1/15:   5%|5           | 24/495 [01:18<09:01,  1.15s/img, loss (batch)=2.94] Epoch 1/15:   5%|5           | 24/495 [01:18<09:01,  1.15s/img, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=2.86] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=2.75] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=2.73] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=2.73] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=2.85] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=2.85] Epoch 1/15:   8%|9           | 40/495 [01:19<02:10,  3.49img/s, loss (batch)=2.63] Epoch 1/15:   9%|#           | 44/495 [01:19<01:36,  4.66img/s, loss (batch)=2.63] Epoch 1/15:   9%|#1           | 44/495 [01:19<01:36,  4.66img/s, loss (batch)=2.5] Epoch 1/15:  10%|#2           | 48/495 [01:19<01:13,  6.12img/s, loss (batch)=2.5] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:13,  6.12img/s, loss (batch)=2.25] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.25] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=1.96] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.76img/s, loss (batch)=1.96] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.76img/s, loss (batch)=2.43] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.72img/s, loss (batch)=2.43] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.72img/s, loss (batch)=2.37] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.51img/s, loss (batch)=2.37] Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.51img/s, loss (batch)=2.34] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.21img/s, loss (batch)=2.34] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.21img/s, loss (batch)=2.72] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.60img/s, loss (batch)=2.72] Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.60img/s, loss (batch)=2.4] Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.57img/s, loss (batch)=2.4] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.57img/s, loss (batch)=2.24] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.24] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.13] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.75img/s, loss (batch)=2.13] Epoch 1/15:  17%|##          | 84/495 [01:21<00:20, 19.75img/s, loss (batch)=2.23] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:19, 20.41img/s, loss (batch)=2.23] Epoch 1/15:  18%|##6            | 88/495 [01:21<00:19, 20.41img/s, loss (batch)=2] Epoch 1/15:  19%|##7            | 92/495 [01:21<00:19, 20.62img/s, loss (batch)=2] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.62img/s, loss (batch)=1.97] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.79img/s, loss (batch)=1.97] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.79img/s, loss (batch)=2.08]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 9/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 9/15:   1%|2                             | 4/495 [01:16<2:36:58, 19.18s/img]Epoch 9/15:   1%|          | 4/495 [01:17<2:36:58, 19.18s/img, loss (batch)=0.564]Epoch 9/15:   2%|1         | 8/495 [01:17<1:04:34,  7.96s/img, loss (batch)=0.564]Epoch 9/15:   2%|1          | 8/495 [01:17<1:04:34,  7.96s/img, loss (batch)=1.22]Epoch 9/15:   2%|2           | 12/495 [01:17<34:58,  4.35s/img, loss (batch)=1.22]Epoch 9/15:   2%|2          | 12/495 [01:17<34:58,  4.35s/img, loss (batch)=0.827]Epoch 9/15:   3%|3          | 16/495 [01:17<21:08,  2.65s/img, loss (batch)=0.827]Epoch 9/15:   3%|3           | 16/495 [01:17<21:08,  2.65s/img, loss (batch)=1.68]Epoch 9/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=1.68]Epoch 9/15:   4%|4          | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=0.993]Epoch 9/15:   5%|5          | 24/495 [01:17<08:59,  1.14s/img, loss (batch)=0.993]Epoch 9/15:   5%|5          | 24/495 [01:18<08:59,  1.14s/img, loss (batch)=0.595]Epoch 9/15:   6%|6          | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=0.595]Epoch 9/15:   6%|6          | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=0.738]Epoch 9/15:   6%|7          | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=0.738]Epoch 9/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=1.77]Epoch 9/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.77]Epoch 9/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=1.84]Epoch 9/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=1.84]Epoch 9/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=0.99]Epoch 9/15:   9%|#           | 44/495 [01:18<01:36,  4.70img/s, loss (batch)=0.99]Epoch 9/15:   9%|9          | 44/495 [01:18<01:36,  4.70img/s, loss (batch)=0.393]Epoch 9/15:  10%|#          | 48/495 [01:18<01:12,  6.14img/s, loss (batch)=0.393]Epoch 9/15:  10%|#1          | 48/495 [01:19<01:12,  6.14img/s, loss (batch)=2.15]Epoch 9/15:  11%|#2          | 52/495 [01:19<00:56,  7.79img/s, loss (batch)=2.15]Epoch 9/15:  11%|#1         | 52/495 [01:19<00:56,  7.79img/s, loss (batch)=0.537]Epoch 9/15:  11%|#2         | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=0.537]Epoch 9/15:  11%|#3          | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=1.79]Epoch 9/15:  12%|#4          | 60/495 [01:19<00:37, 11.62img/s, loss (batch)=1.79]Epoch 9/15:  12%|#3         | 60/495 [01:19<00:37, 11.62img/s, loss (batch)=0.979]Epoch 9/15:  13%|#4         | 64/495 [01:19<00:32, 13.34img/s, loss (batch)=0.979]Epoch 9/15:  13%|#5          | 64/495 [01:19<00:32, 13.34img/s, loss (batch)=0.68]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.40batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.34batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.85batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.20batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.66batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.13batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.06batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.33batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 22.75batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 27.39batch/s][A
                                                                                  [AEpoch 9/15:  14%|#6          | 68/495 [01:30<06:11,  1.15img/s, loss (batch)=0.68]Epoch 9/15:  14%|#5         | 68/495 [01:30<06:11,  1.15img/s, loss (batch)=0.733]Epoch 9/15:  15%|#5         | 72/495 [01:30<04:23,  1.61img/s, loss (batch)=0.733]Epoch 9/15:  15%|#7          | 72/495 [01:30<04:23,  1.61img/s, loss (batch)=1.18]Epoch 9/15:  15%|#8          | 76/495 [01:31<03:08,  2.23img/s, loss (batch)=1.18]Epoch 9/15:  15%|#6         | 76/495 [01:31<03:08,  2.23img/s, loss (batch)=0.851]Epoch 9/15:  16%|#7         | 80/495 [01:31<02:16,  3.04img/s, loss (batch)=0.851]Epoch 9/15:  16%|#9          | 80/495 [01:31<02:16,  3.04img/s, loss (batch)=1.11]Epoch 9/15:  17%|##          | 84/495 [01:31<01:40,  4.08img/s, loss (batch)=1.11]Epoch 9/15:  17%|#8         | 84/495 [01:31<01:40,  4.08img/s, loss (batch)=0.801]Epoch 9/15:  18%|#9         | 88/495 [01:31<01:15,  5.40img/s, loss (batch)=0.801]Epoch 9/15:  18%|#9         | 88/495 [01:31<01:15,  5.40img/s, loss (batch)=0.803]Epoch 9/15:  19%|##         | 92/495 [01:31<00:58,  6.90img/s, loss (batch)=0.803]Epoch 9/15:  19%|##2         | 92/495 [01:31<00:58,  6.90img/s, loss (batch)=2.23]Epoch 9/15:  19%|##3         | 96/495 [01:31<00:45,  8.79img/s, loss (batch)=2.23]Epoch 9/15:  19%|##1        | 96/495 [01:32<00:45,  8.79img/s, loss (batch)=0.546]Epoch 9/15:  20%|##        | 100/495 [01:32<00:37, 10.63img/s, loss (batch)=0.546]Epoch 9/15:  20%|##        | 100/495 [01:32<00:37, 10.63img/s, loss (batch)=0.665]Epoch 9/15:  21%|##1       | 104/495 [01:32<00:30, 12.67img/s, loss (batch)=0.665]Epoch 9/15:  21%|##3        | 104/495 [01:32<00:30, 12.67img/s, loss (batch)=1.55]Epoch 9/15:  22%|##4        | 108/495 [01:32<00:27, 14.33img/s, loss (batch)=1.55]Epoch 9/15:  22%|##1       | 108/495 [01:32<00:27, 14.33img/s, loss (batch)=0.912]Epoch 9/15:  23%|##2       | 112/495 [01:32<00:24, 15.92img/s, loss (batch)=0.912]Epoch 9/15:  23%|##2       | 112/495 [01:32<00:24, 15.92img/s, loss (batch)=0.541]Epoch 9/15:  23%|##3       | 116/495 [01:32<00:21, 17.41img/s, loss (batch)=0.541]Epoch 9/15:  23%|##3       | 116/495 [01:33<00:21, 17.41img/s, loss (batch)=0.496]Epoch 9/15:  24%|##4       | 120/495 [01:33<00:20, 18.45img/s, loss (batch)=0.496]Epoch 9/15:  24%|##4       | 120/495 [01:33<00:20, 18.45img/s, loss (batch)=0.599]Epoch 9/15:  25%|##5       | 124/495 [01:33<00:19, 19.12img/s, loss (batch)=0.599]Epoch 9/15:  25%|##7        | 124/495 [01:33<00:19, 19.12img/s, loss (batch)=0.63]Epoch 9/15:  26%|##8        | 128/495 [01:33<00:18, 19.71img/s, loss (batch)=0.63]Epoch 9/15:  26%|##5       | 128/495 [01:33<00:18, 19.71img/s, loss (batch)=0.585]Epoch 9/15:  27%|##6       | 132/495 [01:33<00:18, 19.97img/s, loss (batch)=0.585]Epoch 9/15:  27%|##9        | 132/495 [01:33<00:18, 19.97img/s, loss (batch)=1.53]Epoch 9/15:  27%|###        | 136/495 [01:33<00:17, 20.66img/s, loss (batch)=1.53]Epoch 9/15:  27%|##7       | 136/495 [01:33<00:17, 20.66img/s, loss (batch)=0.979]Epoch 9/15:  28%|##8       | 140/495 [01:33<00:17, 20.85img/s, loss (batch)=0.979]Epoch 9/15:  28%|##8       | 140/495 [01:34<00:17, 20.85img/s, loss (batch)=0.889]Epoch 9/15:  29%|##9       | 144/495 [01:34<00:16, 20.78img/s, loss (batch)=0.889]Epoch 9/15:  29%|##9       | 144/495 [01:34<00:16, 20.78img/s, loss (batch)=0.581]Epoch 9/15:  30%|##9       | 148/495 [01:34<00:16, 21.07img/s, loss (batch)=0.581]Epoch 9/15:  30%|##9       | 148/495 [01:34<00:16, 21.07img/s, loss (batch)=0.813]Epoch 9/15:  31%|###       | 152/495 [01:34<00:16, 21.27img/s, loss (batch)=0.813]Epoch 9/15:  31%|###       | 152/495 [01:34<00:16, 21.27img/s, loss (batch)=0.456]Epoch 9/15:  32%|###1      | 156/495 [01:34<00:15, 21.54img/s, loss (batch)=0.456]Epoch 9/15:  32%|###4       | 156/495 [01:34<00:15, 21.54img/s, loss (batch)=1.08]Epoch 9/15:  32%|###5       | 160/495 [01:34<00:15, 21.29img/s, loss (batch)=1.08]Epoch 9/15:  32%|###5       | 160/495 [01:35<00:15, 21.29img/s, loss (batch)=2.22]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:10,  7.60s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.47s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:24,  1.13batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:16,  1.61batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:10,  2.27batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:07,  3.14batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:04,  4.23batch/s][A
Validation round:  53%|############7           | 18/34 [00:08<00:02,  7.31batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 11.86batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 16.60batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 21.16batch/s][A
                                                                                  [AEpoch 9/15:  33%|###6       | 164/495 [01:45<04:43,  1.17img/s, loss (batch)=2.22]Epoch 9/15:  33%|###6       | 164/495 [01:46<04:43,  1.17img/s, loss (batch)=2.16]Epoch 9/15:  34%|###7       | 168/495 [01:46<03:20,  1.63img/s, loss (batch)=2.16]Epoch 9/15:  34%|###7       | 168/495 [01:46<03:20,  1.63img/s, loss (batch)=0.67]Epoch 9/15:  35%|###8       | 172/495 [01:46<02:23,  2.26img/s, loss (batch)=0.67]Epoch 9/15:  35%|###8       | 172/495 [01:46<02:23,  2.26img/s, loss (batch)=0.85]Epoch 9/15:  36%|###9       | 176/495 [01:46<01:43,  3.09img/s, loss (batch)=0.85]Epoch 9/15:  36%|###5      | 176/495 [01:46<01:43,  3.09img/s, loss (batch)=0.464]Epoch 9/15:  36%|###6      | 180/495 [01:46<01:15,  4.15img/s, loss (batch)=0.464]Epoch 9/15:  36%|###6      | 180/495 [01:46<01:15,  4.15img/s, loss (batch)=0.668]Epoch 9/15:  37%|###7      | 184/495 [01:46<00:56,  5.49img/s, loss (batch)=0.668]Epoch 9/15:  37%|###7      | 184/495 [01:46<00:56,  5.49img/s, loss (batch)=0.444]Epoch 9/15:  38%|###7      | 188/495 [01:47<00:43,  7.06img/s, loss (batch)=0.444]Epoch 9/15:  38%|####1      | 188/495 [01:47<00:43,  7.06img/s, loss (batch)=2.46]Epoch 9/15:  39%|####2      | 192/495 [01:47<00:34,  8.85img/s, loss (batch)=2.46]Epoch 9/15:  39%|####6       | 192/495 [01:47<00:34,  8.85img/s, loss (batch)=1.8]Epoch 9/15:  40%|####7       | 196/495 [01:47<00:27, 10.80img/s, loss (batch)=1.8]Epoch 9/15:  40%|###9      | 196/495 [01:47<00:27, 10.80img/s, loss (batch)=0.427]Epoch 9/15:  40%|####      | 200/495 [01:47<00:23, 12.65img/s, loss (batch)=0.427]Epoch 9/15:  40%|####4      | 200/495 [01:47<00:23, 12.65img/s, loss (batch)=1.64]Epoch 9/15:  41%|####5      | 204/495 [01:47<00:20, 14.45img/s, loss (batch)=1.64]Epoch 9/15:  41%|####1     | 204/495 [01:47<00:20, 14.45img/s, loss (batch)=0.442]Epoch 9/15:  42%|####2     | 208/495 [01:47<00:18, 15.65img/s, loss (batch)=0.442]Epoch 9/15:  42%|####2     | 208/495 [01:48<00:18, 15.65img/s, loss (batch)=0.423]Epoch 9/15:  43%|####2     | 212/495 [01:48<00:16, 17.42img/s, loss (batch)=0.423]Epoch 9/15:  43%|####2     | 212/495 [01:48<00:16, 17.42img/s, loss (batch)=0.847]Epoch 9/15:  44%|####3     | 216/495 [01:48<00:14, 18.65img/s, loss (batch)=0.847]Epoch 9/15:  44%|#####2      | 216/495 [01:48<00:14, 18.65img/s, loss (batch)=1.2]Epoch 9/15:  44%|#####3      | 220/495 [01:48<00:14, 19.45img/s, loss (batch)=1.2]Epoch 9/15:  44%|####4     | 220/495 [01:48<00:14, 19.45img/s, loss (batch)=0.934]Epoch 9/15:  45%|####5     | 224/495 [01:48<00:13, 19.55img/s, loss (batch)=0.934]Epoch 9/15:  45%|####5     | 224/495 [01:48<00:13, 19.55img/s, loss (batch)=0.809]Epoch 9/15:  46%|####6     | 228/495 [01:48<00:12, 20.56img/s, loss (batch)=0.809]Epoch 9/15:  46%|####6     | 228/495 [01:49<00:12, 20.56img/s, loss (batch)=0.943]Epoch 9/15:  47%|####6     | 232/495 [01:49<00:12, 20.82img/s, loss (batch)=0.943]Epoch 9/15:  47%|#####1     | 232/495 [01:49<00:12, 20.82img/s, loss (batch)=1.75]Epoch 9/15:  48%|#####2     | 236/495 [01:49<00:12, 21.25img/s, loss (batch)=1.75]Epoch 9/15:  48%|#####2     | 236/495 [01:49<00:12, 21.25img/s, loss (batch)=1.33]Epoch 9/15:  48%|#####3     | 240/495 [01:49<00:11, 21.29img/s, loss (batch)=1.33]Epoch 9/15:  48%|#####3     | 240/495 [01:49<00:11, 21.29img/s, loss (batch)=1.16]Epoch 9/15:  49%|#####4     | 244/495 [01:49<00:11, 21.10img/s, loss (batch)=1.16]Epoch 9/15:  49%|####9     | 244/495 [01:49<00:11, 21.10img/s, loss (batch)=0.849]Epoch 9/15:  50%|#####     | 248/495 [01:49<00:11, 21.40img/s, loss (batch)=0.849]Epoch 9/15:  50%|######      | 248/495 [01:49<00:11, 21.40img/s, loss (batch)=1.2]Epoch 9/15:  51%|######1     | 252/495 [01:49<00:11, 21.35img/s, loss (batch)=1.2]Epoch 9/15:  51%|#####     | 252/495 [01:50<00:11, 21.35img/s, loss (batch)=0.524]Epoch 9/15:  52%|#####1    | 256/495 [01:50<00:10, 21.88img/s, loss (batch)=0.524]Epoch 9/15:  52%|#####6     | 256/495 [01:50<00:10, 21.88img/s, loss (batch)=1.07]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:02,  7.34s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.98s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.37s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.43batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.28batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.73batch/s][A
