================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-05W1e-08B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:09:56,  8.49s/it]   0%|1                                            | 2/495 [00:08<29:31,  3.59s/it]   1%|3                                            | 4/495 [00:08<11:17,  1.38s/it]   1%|4                                            | 5/495 [00:08<08:08,  1.00it/s]   2%|7                                            | 8/495 [00:09<03:44,  2.17it/s]   2%|8                                           | 10/495 [00:09<02:38,  3.05it/s]   2%|#                                           | 12/495 [00:09<01:59,  4.05it/s]   3%|#3                                          | 15/495 [00:09<01:16,  6.32it/s]   4%|#5                                          | 18/495 [00:09<00:59,  8.05it/s]   5%|##2                                         | 25/495 [00:09<00:30, 15.34it/s]   6%|##4                                         | 28/495 [00:10<00:30, 15.29it/s]   8%|###6                                        | 41/495 [00:10<00:14, 31.94it/s]   9%|####                                        | 46/495 [00:10<00:16, 27.97it/s]  12%|#####                                       | 57/495 [00:10<00:10, 40.11it/s]  13%|#####6                                      | 63/495 [00:10<00:10, 42.21it/s]  15%|######4                                     | 73/495 [00:10<00:09, 44.85it/s]  17%|#######2                                    | 82/495 [00:10<00:07, 51.99it/s]  18%|#######8                                    | 88/495 [00:11<00:07, 52.85it/s]  19%|########3                                   | 94/495 [00:11<00:07, 50.27it/s]  21%|########9                                  | 103/495 [00:11<00:06, 58.83it/s]  22%|#########5                                 | 110/495 [00:11<00:08, 46.87it/s]  24%|##########4                                | 120/495 [00:11<00:08, 46.18it/s]  26%|###########2                               | 130/495 [00:11<00:06, 55.54it/s]  28%|###########9                               | 137/495 [00:12<00:07, 50.39it/s]  29%|############4                              | 143/495 [00:12<00:07, 50.00it/s]  31%|#############2                             | 152/495 [00:12<00:06, 51.15it/s]  32%|#############7                             | 158/495 [00:12<00:06, 52.21it/s]  33%|##############3                            | 165/495 [00:12<00:06, 51.97it/s]  35%|##############9                            | 172/495 [00:12<00:07, 45.82it/s]  37%|###############8                           | 183/495 [00:12<00:05, 54.50it/s]  38%|################4                          | 189/495 [00:13<00:05, 53.09it/s]  40%|#################2                         | 198/495 [00:13<00:05, 58.47it/s]  41%|#################8                         | 205/495 [00:13<00:04, 58.10it/s]  43%|##################4                        | 212/495 [00:13<00:04, 58.57it/s]  44%|###################                        | 219/495 [00:13<00:04, 55.52it/s]  46%|###################8                       | 228/495 [00:13<00:04, 53.57it/s]  48%|####################5                      | 236/495 [00:13<00:04, 53.22it/s]  49%|#####################2                     | 245/495 [00:14<00:04, 61.26it/s]  51%|#####################8                     | 252/495 [00:14<00:03, 61.66it/s]  52%|######################4                    | 259/495 [00:14<00:03, 60.37it/s]  54%|#######################1                   | 266/495 [00:14<00:03, 58.85it/s]  55%|#######################6                   | 272/495 [00:14<00:03, 56.22it/s]  56%|########################2                  | 279/495 [00:14<00:04, 52.41it/s]  58%|########################7                  | 285/495 [00:14<00:03, 52.91it/s]  59%|#########################5                 | 294/495 [00:14<00:03, 56.57it/s]  61%|##########################1                | 301/495 [00:15<00:03, 57.95it/s]  63%|##########################9                | 310/495 [00:15<00:03, 52.48it/s]  64%|###########################6               | 318/495 [00:15<00:03, 57.30it/s]  66%|############################3              | 326/495 [00:15<00:02, 59.06it/s]  67%|############################9              | 333/495 [00:15<00:02, 56.39it/s]  69%|#############################6             | 341/495 [00:15<00:02, 59.34it/s]  70%|##############################2            | 348/495 [00:15<00:02, 55.81it/s]  72%|###############################            | 357/495 [00:16<00:02, 53.69it/s]  73%|###############################5           | 363/495 [00:16<00:02, 50.31it/s]  76%|################################4          | 374/495 [00:16<00:01, 63.17it/s]  77%|#################################          | 381/495 [00:16<00:02, 54.78it/s]  79%|#################################9         | 391/495 [00:16<00:01, 64.87it/s]  81%|##################################6        | 399/495 [00:16<00:01, 57.47it/s]  82%|###################################4       | 408/495 [00:16<00:01, 60.57it/s]  84%|####################################       | 415/495 [00:17<00:01, 55.26it/s]  85%|####################################6      | 422/495 [00:17<00:01, 57.04it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 52.71it/s]  88%|######################################     | 438/495 [00:17<00:00, 62.82it/s]  90%|######################################6    | 445/495 [00:17<00:00, 53.96it/s]  92%|#######################################3   | 453/495 [00:17<00:00, 58.00it/s]  93%|#######################################9   | 460/495 [00:17<00:00, 52.43it/s]  94%|########################################4  | 466/495 [00:17<00:00, 51.07it/s]  96%|#########################################  | 473/495 [00:18<00:00, 50.80it/s]  98%|#########################################9 | 483/495 [00:18<00:00, 61.43it/s]  99%|##########################################5| 490/495 [00:18<00:00, 61.73it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.93it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:47,  7.74s/it]   1%|6                                            | 2/139 [00:07<07:31,  3.30s/it]   3%|#2                                           | 4/139 [00:08<02:56,  1.31s/it]   4%|#9                                           | 6/139 [00:08<01:39,  1.33it/s]   6%|##9                                          | 9/139 [00:08<00:54,  2.38it/s]  10%|####4                                       | 14/139 [00:08<00:25,  4.90it/s]  12%|#####                                       | 16/139 [00:08<00:21,  5.77it/s]  15%|######6                                     | 21/139 [00:09<00:12,  9.64it/s]  17%|#######5                                    | 24/139 [00:09<00:10, 11.10it/s]  21%|#########1                                  | 29/139 [00:09<00:06, 16.09it/s]  24%|##########4                                 | 33/139 [00:09<00:05, 18.38it/s]  32%|##############2                             | 45/139 [00:09<00:02, 35.53it/s]  37%|################1                           | 51/139 [00:09<00:02, 36.37it/s]  41%|##################                          | 57/139 [00:09<00:02, 40.51it/s]  46%|####################2                       | 64/139 [00:10<00:01, 43.38it/s]  52%|######################7                     | 72/139 [00:10<00:01, 49.03it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 49.87it/s]  63%|###########################8                | 88/139 [00:10<00:01, 49.40it/s]  70%|##############################7             | 97/139 [00:10<00:00, 56.16it/s]  75%|################################1          | 104/139 [00:10<00:00, 58.10it/s]  81%|##################################6        | 112/139 [00:10<00:00, 58.06it/s]  86%|####################################8      | 119/139 [00:10<00:00, 56.12it/s]  91%|#######################################2   | 127/139 [00:11<00:00, 57.74it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 61.40it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.36it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_083351-j3oth5od
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run desert-jazz-157
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/j3oth5od?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:36, 19.14s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:36, 19.14s/img, loss (batch)=3.34] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:28,  7.94s/img, loss (batch)=3.34] Epoch 1/10:   2%|1          | 8/495 [01:17<1:04:28,  7.94s/img, loss (batch)=3.05] Epoch 1/10:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.05] Epoch 1/10:   2%|2           | 12/495 [01:17<34:55,  4.34s/img, loss (batch)=3.18] Epoch 1/10:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.18] Epoch 1/10:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=2.79] Epoch 1/10:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=2.79] Epoch 1/10:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=2.71] Epoch 1/10:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=2.71] Epoch 1/10:   5%|5           | 24/495 [01:17<08:58,  1.14s/img, loss (batch)=2.79] Epoch 1/10:   6%|6           | 28/495 [01:17<06:06,  1.27img/s, loss (batch)=2.79] Epoch 1/10:   6%|6           | 28/495 [01:18<06:06,  1.27img/s, loss (batch)=2.47] Epoch 1/10:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=2.47] Epoch 1/10:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=2.47] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.47] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=2.32] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.32] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.68] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.68] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.35] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.35] Epoch 1/10:  10%|#1          | 48/495 [01:19<01:12,  6.20img/s, loss (batch)=2.24] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.24] Epoch 1/10:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.27] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=2.27] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.64img/s, loss (batch)=2.15] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:36, 11.80img/s, loss (batch)=2.15] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:36, 11.80img/s, loss (batch)=2.28] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.47img/s, loss (batch)=2.28] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.47img/s, loss (batch)=2.24] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.34img/s, loss (batch)=2.24] Epoch 1/10:  14%|#7           | 68/495 [01:19<00:27, 15.34img/s, loss (batch)=2.2] Epoch 1/10:  15%|#8           | 72/495 [01:19<00:25, 16.85img/s, loss (batch)=2.2] Epoch 1/10:  15%|#7          | 72/495 [01:20<00:25, 16.85img/s, loss (batch)=2.05] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.02img/s, loss (batch)=2.05] Epoch 1/10:  15%|#8          | 76/495 [01:20<00:23, 18.02img/s, loss (batch)=2.11] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.98img/s, loss (batch)=2.11] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 18.98img/s, loss (batch)=2.24] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.62img/s, loss (batch)=2.24] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.62img/s, loss (batch)=1.81] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=1.81] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.25img/s, loss (batch)=1.89] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=1.89] Epoch 1/10:  19%|##2         | 92/495 [01:21<00:19, 20.72img/s, loss (batch)=1.67] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:19, 20.26img/s, loss (batch)=1.67] Epoch 1/10:  19%|##3         | 96/495 [01:21<00:19, 20.26img/s, loss (batch)=1.91]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 7/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 7/10:   1%|2                             | 4/495 [01:16<2:36:25, 19.11s/img]Epoch 7/10:   1%|          | 4/495 [01:16<2:36:25, 19.11s/img, loss (batch)=0.772]Epoch 7/10:   2%|1         | 8/495 [01:16<1:04:24,  7.93s/img, loss (batch)=0.772]Epoch 7/10:   2%|1          | 8/495 [01:17<1:04:24,  7.93s/img, loss (batch)=1.52]Epoch 7/10:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=1.52]Epoch 7/10:   2%|2          | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=0.645]Epoch 7/10:   3%|3          | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=0.645]Epoch 7/10:   3%|3           | 16/495 [01:17<21:04,  2.64s/img, loss (batch)=1.05]Epoch 7/10:   4%|4           | 20/495 [01:17<13:29,  1.71s/img, loss (batch)=1.05]Epoch 7/10:   4%|4           | 20/495 [01:17<13:29,  1.71s/img, loss (batch)=2.13]Epoch 7/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=2.13]Epoch 7/10:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=1.01]Epoch 7/10:   6%|6           | 28/495 [01:17<06:06,  1.28img/s, loss (batch)=1.01]Epoch 7/10:   6%|6           | 28/495 [01:17<06:06,  1.28img/s, loss (batch)=1.15]Epoch 7/10:   6%|7           | 32/495 [01:17<04:13,  1.82img/s, loss (batch)=1.15]Epoch 7/10:   6%|7           | 32/495 [01:18<04:13,  1.82img/s, loss (batch)=1.08]Epoch 7/10:   7%|8           | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=1.08]Epoch 7/10:   7%|7          | 36/495 [01:18<02:59,  2.55img/s, loss (batch)=0.563]Epoch 7/10:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.563]Epoch 7/10:   8%|8          | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=0.972]Epoch 7/10:   9%|9          | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=0.972]Epoch 7/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=1.38]Epoch 7/10:  10%|#1          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=1.38]Epoch 7/10:  10%|#          | 48/495 [01:18<01:12,  6.18img/s, loss (batch)=0.535]Epoch 7/10:  11%|#1         | 52/495 [01:18<00:55,  7.92img/s, loss (batch)=0.535]Epoch 7/10:  11%|#1         | 52/495 [01:19<00:55,  7.92img/s, loss (batch)=0.782]Epoch 7/10:  11%|#2         | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=0.782]Epoch 7/10:  11%|#2         | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=0.576]Epoch 7/10:  12%|#3         | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=0.576]Epoch 7/10:  12%|#3         | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=0.827]Epoch 7/10:  13%|#4         | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=0.827]Epoch 7/10:  13%|#5          | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=1.55]Epoch 7/10:  14%|#6          | 68/495 [01:19<00:27, 15.27img/s, loss (batch)=1.55]Epoch 7/10:  14%|#5         | 68/495 [01:19<00:27, 15.27img/s, loss (batch)=0.403]Epoch 7/10:  15%|#5         | 72/495 [01:19<00:25, 16.49img/s, loss (batch)=0.403]Epoch 7/10:  15%|#7          | 72/495 [01:20<00:25, 16.49img/s, loss (batch)=0.99]Epoch 7/10:  15%|#8          | 76/495 [01:20<00:22, 18.23img/s, loss (batch)=0.99]Epoch 7/10:  15%|#9           | 76/495 [01:20<00:22, 18.23img/s, loss (batch)=1.5]Epoch 7/10:  16%|##1          | 80/495 [01:20<00:21, 19.11img/s, loss (batch)=1.5]Epoch 7/10:  16%|#7         | 80/495 [01:20<00:21, 19.11img/s, loss (batch)=0.755]Epoch 7/10:  17%|#8         | 84/495 [01:20<00:20, 19.73img/s, loss (batch)=0.755]Epoch 7/10:  17%|##          | 84/495 [01:20<00:20, 19.73img/s, loss (batch)=1.11]Epoch 7/10:  18%|##1         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=1.11]Epoch 7/10:  18%|#9         | 88/495 [01:20<00:20, 20.22img/s, loss (batch)=0.887]Epoch 7/10:  19%|##         | 92/495 [01:20<00:19, 20.34img/s, loss (batch)=0.887]Epoch 7/10:  19%|##2         | 92/495 [01:20<00:19, 20.34img/s, loss (batch)=1.14]Epoch 7/10:  19%|##3         | 96/495 [01:20<00:19, 20.91img/s, loss (batch)=1.14]Epoch 7/10:  19%|##1        | 96/495 [01:21<00:19, 20.91img/s, loss (batch)=0.669]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:05,  7.44s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.00s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:31,  1.07s/batch][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.53batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.76batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:11,  2.20batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.76batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  3.92batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  6.41batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 11.71batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 17.06batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 22.08batch/s][A
                                                                                  [AEpoch 7/10:  20%|##        | 100/495 [01:32<05:43,  1.15img/s, loss (batch)=0.669]Epoch 7/10:  20%|##2        | 100/495 [01:32<05:43,  1.15img/s, loss (batch)=1.76]Epoch 7/10:  21%|##3        | 104/495 [01:32<04:03,  1.60img/s, loss (batch)=1.76]Epoch 7/10:  21%|##3        | 104/495 [01:32<04:03,  1.60img/s, loss (batch)=1.03]Epoch 7/10:  22%|##4        | 108/495 [01:32<02:54,  2.22img/s, loss (batch)=1.03]Epoch 7/10:  22%|##4        | 108/495 [01:32<02:54,  2.22img/s, loss (batch)=0.93]Epoch 7/10:  23%|##4        | 112/495 [01:32<02:06,  3.04img/s, loss (batch)=0.93]Epoch 7/10:  23%|##2       | 112/495 [01:32<02:06,  3.04img/s, loss (batch)=0.474]Epoch 7/10:  23%|##3       | 116/495 [01:32<01:32,  4.09img/s, loss (batch)=0.474]Epoch 7/10:  23%|##5        | 116/495 [01:33<01:32,  4.09img/s, loss (batch)=1.13]Epoch 7/10:  24%|##6        | 120/495 [01:33<01:09,  5.40img/s, loss (batch)=1.13]Epoch 7/10:  24%|##6        | 120/495 [01:33<01:09,  5.40img/s, loss (batch)=1.11]Epoch 7/10:  25%|##7        | 124/495 [01:33<00:53,  6.97img/s, loss (batch)=1.11]Epoch 7/10:  25%|##5       | 124/495 [01:33<00:53,  6.97img/s, loss (batch)=0.416]Epoch 7/10:  26%|##5       | 128/495 [01:33<00:41,  8.76img/s, loss (batch)=0.416]Epoch 7/10:  26%|##5       | 128/495 [01:33<00:41,  8.76img/s, loss (batch)=0.986]Epoch 7/10:  27%|##6       | 132/495 [01:33<00:34, 10.51img/s, loss (batch)=0.986]Epoch 7/10:  27%|##9        | 132/495 [01:33<00:34, 10.51img/s, loss (batch)=0.57]Epoch 7/10:  27%|###        | 136/495 [01:33<00:28, 12.61img/s, loss (batch)=0.57]Epoch 7/10:  27%|###        | 136/495 [01:33<00:28, 12.61img/s, loss (batch)=1.26]Epoch 7/10:  28%|###1       | 140/495 [01:34<00:24, 14.22img/s, loss (batch)=1.26]Epoch 7/10:  28%|###1       | 140/495 [01:34<00:24, 14.22img/s, loss (batch)=1.19]Epoch 7/10:  29%|###1       | 144/495 [01:34<00:22, 15.91img/s, loss (batch)=1.19]Epoch 7/10:  29%|##9       | 144/495 [01:34<00:22, 15.91img/s, loss (batch)=0.436]Epoch 7/10:  30%|##9       | 148/495 [01:34<00:19, 17.53img/s, loss (batch)=0.436]Epoch 7/10:  30%|###2       | 148/495 [01:34<00:19, 17.53img/s, loss (batch)=0.76]Epoch 7/10:  31%|###3       | 152/495 [01:34<00:18, 18.59img/s, loss (batch)=0.76]Epoch 7/10:  31%|###3       | 152/495 [01:34<00:18, 18.59img/s, loss (batch)=1.19]Epoch 7/10:  32%|###4       | 156/495 [01:34<00:17, 19.19img/s, loss (batch)=1.19]Epoch 7/10:  32%|###1      | 156/495 [01:34<00:17, 19.19img/s, loss (batch)=0.775]Epoch 7/10:  32%|###2      | 160/495 [01:34<00:16, 19.75img/s, loss (batch)=0.775]Epoch 7/10:  32%|###2      | 160/495 [01:35<00:16, 19.75img/s, loss (batch)=0.609]Epoch 7/10:  33%|###3      | 164/495 [01:35<00:16, 20.49img/s, loss (batch)=0.609]Epoch 7/10:  33%|###3      | 164/495 [01:35<00:16, 20.49img/s, loss (batch)=0.771]Epoch 7/10:  34%|###3      | 168/495 [01:35<00:15, 20.67img/s, loss (batch)=0.771]Epoch 7/10:  34%|###7       | 168/495 [01:35<00:15, 20.67img/s, loss (batch)=2.13]Epoch 7/10:  35%|###8       | 172/495 [01:35<00:15, 20.80img/s, loss (batch)=2.13]Epoch 7/10:  35%|###8       | 172/495 [01:35<00:15, 20.80img/s, loss (batch)=1.13]Epoch 7/10:  36%|###9       | 176/495 [01:35<00:15, 21.00img/s, loss (batch)=1.13]Epoch 7/10:  36%|###9       | 176/495 [01:35<00:15, 21.00img/s, loss (batch)=1.08]Epoch 7/10:  36%|####       | 180/495 [01:35<00:14, 21.01img/s, loss (batch)=1.08]Epoch 7/10:  36%|####       | 180/495 [01:36<00:14, 21.01img/s, loss (batch)=1.19]Epoch 7/10:  37%|####       | 184/495 [01:36<00:14, 21.28img/s, loss (batch)=1.19]Epoch 7/10:  37%|####       | 184/495 [01:36<00:14, 21.28img/s, loss (batch)=1.42]Epoch 7/10:  38%|####1      | 188/495 [01:36<00:14, 21.26img/s, loss (batch)=1.42]Epoch 7/10:  38%|###7      | 188/495 [01:36<00:14, 21.26img/s, loss (batch)=0.556]Epoch 7/10:  39%|###8      | 192/495 [01:36<00:14, 21.52img/s, loss (batch)=0.556]Epoch 7/10:  39%|####2      | 192/495 [01:36<00:14, 21.52img/s, loss (batch)=1.18]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:05,  7.45s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.12s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.20batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.55batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.95batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.16batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.74batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  5.15batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.22batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.32batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.86batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.78batch/s][A
