================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:09<1:15:16,  9.14s/it]   0%|1                                            | 2/495 [00:09<32:36,  3.97s/it]   1%|2                                            | 3/495 [00:09<18:11,  2.22s/it]   1%|5                                            | 6/495 [00:09<06:27,  1.26it/s]   2%|8                                            | 9/495 [00:09<03:30,  2.31it/s]   3%|#1                                          | 13/495 [00:10<01:57,  4.11it/s]   4%|#9                                          | 22/495 [00:10<00:48,  9.67it/s]   6%|##5                                         | 29/495 [00:10<00:34, 13.40it/s]   8%|###3                                        | 38/495 [00:10<00:21, 20.93it/s]   9%|####                                        | 45/495 [00:10<00:17, 25.50it/s]  11%|####7                                       | 53/495 [00:10<00:13, 32.05it/s]  12%|#####2                                      | 59/495 [00:11<00:13, 33.38it/s]  13%|#####8                                      | 66/495 [00:11<00:10, 39.08it/s]  15%|######4                                     | 73/495 [00:11<00:09, 43.56it/s]  16%|#######                                     | 79/495 [00:11<00:09, 44.76it/s]  18%|#######7                                    | 87/495 [00:11<00:08, 49.40it/s]  19%|########2                                   | 93/495 [00:11<00:08, 46.69it/s]  21%|########8                                  | 102/495 [00:11<00:07, 55.59it/s]  22%|#########4                                 | 109/495 [00:11<00:08, 47.71it/s]  23%|#########9                                 | 115/495 [00:12<00:07, 49.90it/s]  25%|##########5                                | 122/495 [00:12<00:07, 51.47it/s]  26%|###########2                               | 130/495 [00:12<00:06, 57.77it/s]  28%|###########9                               | 137/495 [00:12<00:07, 49.84it/s]  29%|############4                              | 143/495 [00:12<00:07, 47.93it/s]  31%|#############1                             | 151/495 [00:12<00:06, 52.62it/s]  32%|#############7                             | 158/495 [00:12<00:06, 51.13it/s]  33%|##############2                            | 164/495 [00:13<00:06, 48.71it/s]  34%|##############7                            | 170/495 [00:13<00:06, 47.25it/s]  36%|###############5                           | 179/495 [00:13<00:05, 54.72it/s]  37%|################                           | 185/495 [00:13<00:05, 53.53it/s]  39%|################7                          | 193/495 [00:13<00:05, 56.64it/s]  40%|#################2                         | 199/495 [00:13<00:06, 47.54it/s]  42%|##################2                        | 210/495 [00:13<00:05, 56.77it/s]  44%|##################8                        | 217/495 [00:13<00:04, 59.61it/s]  45%|###################4                       | 224/495 [00:14<00:05, 51.23it/s]  46%|###################9                       | 230/495 [00:14<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:14<00:04, 57.62it/s]  50%|#####################5                     | 248/495 [00:14<00:03, 63.36it/s]  52%|######################1                    | 255/495 [00:14<00:04, 57.36it/s]  53%|######################6                    | 261/495 [00:14<00:04, 49.97it/s]  55%|#######################4                   | 270/495 [00:14<00:04, 53.08it/s]  56%|########################2                  | 279/495 [00:15<00:03, 59.56it/s]  58%|########################8                  | 286/495 [00:15<00:03, 56.94it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 55.96it/s]  61%|##########################                 | 300/495 [00:15<00:03, 54.65it/s]  62%|##########################6                | 307/495 [00:15<00:03, 50.91it/s]  64%|###########################4               | 316/495 [00:15<00:03, 57.76it/s]  66%|############################2              | 325/495 [00:15<00:02, 61.54it/s]  67%|############################8              | 332/495 [00:16<00:02, 55.25it/s]  69%|#############################6             | 341/495 [00:16<00:02, 62.64it/s]  70%|##############################2            | 348/495 [00:16<00:02, 51.10it/s]  72%|##############################9            | 356/495 [00:16<00:02, 55.90it/s]  73%|###############################5           | 363/495 [00:16<00:02, 51.47it/s]  75%|################################4          | 373/495 [00:16<00:02, 59.85it/s]  77%|#################################          | 380/495 [00:16<00:02, 56.82it/s]  78%|#################################6         | 387/495 [00:16<00:01, 58.45it/s]  80%|##################################2        | 394/495 [00:17<00:01, 54.64it/s]  81%|###################################        | 403/495 [00:17<00:01, 56.18it/s]  83%|###################################5       | 409/495 [00:17<00:01, 51.84it/s]  85%|####################################3      | 419/495 [00:17<00:01, 52.66it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 55.32it/s]  88%|#####################################8     | 436/495 [00:17<00:01, 50.67it/s]  91%|#######################################    | 449/495 [00:18<00:00, 61.19it/s]  92%|#######################################6   | 456/495 [00:18<00:00, 52.64it/s]  94%|########################################4  | 466/495 [00:18<00:00, 58.88it/s]  96%|#########################################2 | 475/495 [00:18<00:00, 61.35it/s]  97%|#########################################8 | 482/495 [00:18<00:00, 58.45it/s]  99%|##########################################6| 491/495 [00:18<00:00, 62.05it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.13it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.59s/it]   1%|6                                            | 2/139 [00:07<07:27,  3.27s/it]   3%|#2                                           | 4/139 [00:08<02:52,  1.28s/it]   5%|##2                                          | 7/139 [00:08<01:18,  1.68it/s]   6%|##9                                          | 9/139 [00:08<00:52,  2.47it/s]   9%|###7                                        | 12/139 [00:08<00:32,  3.93it/s]  11%|####7                                       | 15/139 [00:08<00:21,  5.77it/s]  12%|#####3                                      | 17/139 [00:08<00:18,  6.68it/s]  17%|#######5                                    | 24/139 [00:08<00:08, 13.26it/s]  19%|########5                                   | 27/139 [00:09<00:08, 13.78it/s]  27%|###########7                                | 37/139 [00:09<00:03, 25.55it/s]  31%|#############6                              | 43/139 [00:09<00:03, 29.70it/s]  36%|###############8                            | 50/139 [00:09<00:02, 36.31it/s]  42%|##################3                         | 58/139 [00:09<00:01, 43.72it/s]  46%|####################2                       | 64/139 [00:09<00:01, 45.69it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.23it/s]  55%|########################3                   | 77/139 [00:09<00:01, 52.71it/s]  60%|##########################2                 | 83/139 [00:10<00:01, 52.47it/s]  65%|############################8               | 91/139 [00:10<00:00, 53.99it/s]  70%|##############################7             | 97/139 [00:10<00:00, 54.37it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.40it/s]  80%|##################################3        | 111/139 [00:10<00:00, 54.63it/s]  84%|####################################1      | 117/139 [00:10<00:00, 53.78it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 57.15it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 57.37it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.59it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_041315-sucpdp50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-rain-149
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/sucpdp50?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:28, 19.24s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:28, 19.24s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.57img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=2.94] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=2.94] Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=3.1] Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=3.1] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.03] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.52img/s, loss (batch)=3.03] Epoch 1/15:  17%|##2          | 84/495 [01:21<00:21, 19.52img/s, loss (batch)=3.1] Epoch 1/15:  18%|##3          | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=3.1] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=2.84] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.84] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.8] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.8] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.86]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 10/15:  11%|#1         | 52/495 [01:30<07:11,  1.03img/s, loss (batch)=1.36]Epoch 10/15:  11%|#1         | 52/495 [01:30<07:11,  1.03img/s, loss (batch)=1.07]Epoch 10/15:  11%|#2         | 56/495 [01:30<05:04,  1.44img/s, loss (batch)=1.07]Epoch 10/15:  11%|#1        | 56/495 [01:30<05:04,  1.44img/s, loss (batch)=0.744]Epoch 10/15:  12%|#2        | 60/495 [01:30<03:36,  2.01img/s, loss (batch)=0.744]Epoch 10/15:  12%|#2        | 60/495 [01:30<03:36,  2.01img/s, loss (batch)=0.391]Epoch 10/15:  13%|#2        | 64/495 [01:30<02:35,  2.76img/s, loss (batch)=0.391]Epoch 10/15:  13%|#2        | 64/495 [01:31<02:35,  2.76img/s, loss (batch)=0.534]Epoch 10/15:  14%|#3        | 68/495 [01:31<01:54,  3.74img/s, loss (batch)=0.534]Epoch 10/15:  14%|#3        | 68/495 [01:31<01:54,  3.74img/s, loss (batch)=0.743]Epoch 10/15:  15%|#4        | 72/495 [01:31<01:25,  4.97img/s, loss (batch)=0.743]Epoch 10/15:  15%|#5         | 72/495 [01:31<01:25,  4.97img/s, loss (batch)=1.08]Epoch 10/15:  15%|#6         | 76/495 [01:31<01:04,  6.47img/s, loss (batch)=1.08]Epoch 10/15:  15%|#5        | 76/495 [01:31<01:04,  6.47img/s, loss (batch)=0.314]Epoch 10/15:  16%|#6        | 80/495 [01:31<00:50,  8.18img/s, loss (batch)=0.314]Epoch 10/15:  16%|#7         | 80/495 [01:31<00:50,  8.18img/s, loss (batch)=1.07]Epoch 10/15:  17%|#8         | 84/495 [01:31<00:40, 10.09img/s, loss (batch)=1.07]Epoch 10/15:  17%|#8         | 84/495 [01:32<00:40, 10.09img/s, loss (batch)=1.27]Epoch 10/15:  18%|#9         | 88/495 [01:32<00:34, 11.92img/s, loss (batch)=1.27]Epoch 10/15:  18%|#9         | 88/495 [01:32<00:34, 11.92img/s, loss (batch)=2.18]Epoch 10/15:  19%|##         | 92/495 [01:32<00:28, 13.94img/s, loss (batch)=2.18]Epoch 10/15:  19%|#8        | 92/495 [01:32<00:28, 13.94img/s, loss (batch)=0.608]Epoch 10/15:  19%|#9        | 96/495 [01:32<00:25, 15.58img/s, loss (batch)=0.608]Epoch 10/15:  19%|##1        | 96/495 [01:32<00:25, 15.58img/s, loss (batch)=1.23]Epoch 10/15:  20%|##        | 100/495 [01:32<00:23, 16.53img/s, loss (batch)=1.23]Epoch 10/15:  20%|#8       | 100/495 [01:32<00:23, 16.53img/s, loss (batch)=0.939]Epoch 10/15:  21%|#8       | 104/495 [01:32<00:21, 18.43img/s, loss (batch)=0.939]Epoch 10/15:  21%|#8       | 104/495 [01:33<00:21, 18.43img/s, loss (batch)=0.998]Epoch 10/15:  22%|#9       | 108/495 [01:33<00:20, 19.17img/s, loss (batch)=0.998]Epoch 10/15:  22%|##1       | 108/495 [01:33<00:20, 19.17img/s, loss (batch)=1.26]Epoch 10/15:  23%|##2       | 112/495 [01:33<00:19, 19.59img/s, loss (batch)=1.26]Epoch 10/15:  23%|##       | 112/495 [01:33<00:19, 19.59img/s, loss (batch)=0.843]Epoch 10/15:  23%|##1      | 116/495 [01:33<00:18, 20.13img/s, loss (batch)=0.843]Epoch 10/15:  23%|##5        | 116/495 [01:33<00:18, 20.13img/s, loss (batch)=1.1]Epoch 10/15:  24%|##6        | 120/495 [01:33<00:18, 20.22img/s, loss (batch)=1.1]Epoch 10/15:  24%|##1      | 120/495 [01:33<00:18, 20.22img/s, loss (batch)=0.859]Epoch 10/15:  25%|##2      | 124/495 [01:33<00:17, 20.83img/s, loss (batch)=0.859]Epoch 10/15:  25%|##2      | 124/495 [01:33<00:17, 20.83img/s, loss (batch)=0.637]Epoch 10/15:  26%|##3      | 128/495 [01:33<00:17, 21.02img/s, loss (batch)=0.637]Epoch 10/15:  26%|##3      | 128/495 [01:34<00:17, 21.02img/s, loss (batch)=0.652]Epoch 10/15:  27%|##4      | 132/495 [01:34<00:17, 21.06img/s, loss (batch)=0.652]Epoch 10/15:  27%|##4      | 132/495 [01:34<00:17, 21.06img/s, loss (batch)=0.809]Epoch 10/15:  27%|##4      | 136/495 [01:34<00:16, 21.53img/s, loss (batch)=0.809]Epoch 10/15:  27%|##7       | 136/495 [01:34<00:16, 21.53img/s, loss (batch)=1.04]Epoch 10/15:  28%|##8       | 140/495 [01:34<00:16, 21.63img/s, loss (batch)=1.04]Epoch 10/15:  28%|##5      | 140/495 [01:34<00:16, 21.63img/s, loss (batch)=0.907]Epoch 10/15:  29%|##6      | 144/495 [01:34<00:16, 21.47img/s, loss (batch)=0.907]Epoch 10/15:  29%|##9       | 144/495 [01:34<00:16, 21.47img/s, loss (batch)=1.62]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:07,  7.50s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.01s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.05s/batch][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.51batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:14,  1.76batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.68batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:07,  3.16batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.56batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:03,  6.01batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 10.46batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 16.15batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 20.24batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 25.15batch/s][A
                                                                                  [AEpoch 10/15:  30%|##9       | 148/495 [01:45<04:58,  1.16img/s, loss (batch)=1.62]Epoch 10/15:  30%|##9       | 148/495 [01:45<04:58,  1.16img/s, loss (batch)=1.48]Epoch 10/15:  31%|###       | 152/495 [01:45<03:31,  1.62img/s, loss (batch)=1.48]Epoch 10/15:  31%|##7      | 152/495 [01:46<03:31,  1.62img/s, loss (batch)=0.615]Epoch 10/15:  32%|##8      | 156/495 [01:46<02:30,  2.25img/s, loss (batch)=0.615]Epoch 10/15:  32%|##8      | 156/495 [01:46<02:30,  2.25img/s, loss (batch)=0.879]Epoch 10/15:  32%|##9      | 160/495 [01:46<01:49,  3.07img/s, loss (batch)=0.879]Epoch 10/15:  32%|##9      | 160/495 [01:46<01:49,  3.07img/s, loss (batch)=0.764]Epoch 10/15:  33%|##9      | 164/495 [01:46<01:20,  4.14img/s, loss (batch)=0.764]Epoch 10/15:  33%|##9      | 164/495 [01:46<01:20,  4.14img/s, loss (batch)=0.458]Epoch 10/15:  34%|###      | 168/495 [01:46<00:59,  5.46img/s, loss (batch)=0.458]Epoch 10/15:  34%|###      | 168/495 [01:46<00:59,  5.46img/s, loss (batch)=0.809]Epoch 10/15:  35%|###1     | 172/495 [01:46<00:45,  7.03img/s, loss (batch)=0.809]Epoch 10/15:  35%|###4      | 172/495 [01:47<00:45,  7.03img/s, loss (batch)=1.19]Epoch 10/15:  36%|###5      | 176/495 [01:47<00:36,  8.76img/s, loss (batch)=1.19]Epoch 10/15:  36%|###5      | 176/495 [01:47<00:36,  8.76img/s, loss (batch)=2.36]Epoch 10/15:  36%|###6      | 180/495 [01:47<00:29, 10.63img/s, loss (batch)=2.36]Epoch 10/15:  36%|###2     | 180/495 [01:47<00:29, 10.63img/s, loss (batch)=0.546]Epoch 10/15:  37%|###3     | 184/495 [01:47<00:24, 12.56img/s, loss (batch)=0.546]Epoch 10/15:  37%|###7      | 184/495 [01:47<00:24, 12.56img/s, loss (batch)=1.06]Epoch 10/15:  38%|###7      | 188/495 [01:47<00:21, 14.59img/s, loss (batch)=1.06]Epoch 10/15:  38%|###7      | 188/495 [01:47<00:21, 14.59img/s, loss (batch)=1.74]Epoch 10/15:  39%|###8      | 192/495 [01:47<00:19, 15.94img/s, loss (batch)=1.74]Epoch 10/15:  39%|###8      | 192/495 [01:47<00:19, 15.94img/s, loss (batch)=1.67]Epoch 10/15:  40%|###9      | 196/495 [01:47<00:17, 17.44img/s, loss (batch)=1.67]Epoch 10/15:  40%|###5     | 196/495 [01:48<00:17, 17.44img/s, loss (batch)=0.877]Epoch 10/15:  40%|###6     | 200/495 [01:48<00:15, 18.69img/s, loss (batch)=0.877]Epoch 10/15:  40%|###6     | 200/495 [01:48<00:15, 18.69img/s, loss (batch)=0.737]Epoch 10/15:  41%|###7     | 204/495 [01:48<00:14, 19.43img/s, loss (batch)=0.737]Epoch 10/15:  41%|####1     | 204/495 [01:48<00:14, 19.43img/s, loss (batch)=1.18]Epoch 10/15:  42%|####2     | 208/495 [01:48<00:14, 19.38img/s, loss (batch)=1.18]Epoch 10/15:  42%|###7     | 208/495 [01:48<00:14, 19.38img/s, loss (batch)=0.948]Epoch 10/15:  43%|###8     | 212/495 [01:48<00:13, 20.54img/s, loss (batch)=0.948]Epoch 10/15:  43%|###8     | 212/495 [01:48<00:13, 20.54img/s, loss (batch)=0.643]Epoch 10/15:  44%|###9     | 216/495 [01:48<00:13, 20.73img/s, loss (batch)=0.643]Epoch 10/15:  44%|####3     | 216/495 [01:49<00:13, 20.73img/s, loss (batch)=2.24]Epoch 10/15:  44%|####4     | 220/495 [01:49<00:13, 20.59img/s, loss (batch)=2.24]Epoch 10/15:  44%|####     | 220/495 [01:49<00:13, 20.59img/s, loss (batch)=0.724]Epoch 10/15:  45%|####     | 224/495 [01:49<00:12, 21.24img/s, loss (batch)=0.724]Epoch 10/15:  45%|####5     | 224/495 [01:49<00:12, 21.24img/s, loss (batch)=1.72]Epoch 10/15:  46%|####6     | 228/495 [01:49<00:12, 21.38img/s, loss (batch)=1.72]Epoch 10/15:  46%|####1    | 228/495 [01:49<00:12, 21.38img/s, loss (batch)=0.603]Epoch 10/15:  47%|####2    | 232/495 [01:49<00:12, 21.28img/s, loss (batch)=0.603]Epoch 10/15:  47%|####2    | 232/495 [01:49<00:12, 21.28img/s, loss (batch)=0.507]Epoch 10/15:  48%|####2    | 236/495 [01:49<00:12, 21.52img/s, loss (batch)=0.507]Epoch 10/15:  48%|####2    | 236/495 [01:49<00:12, 21.52img/s, loss (batch)=0.815]Epoch 10/15:  48%|####3    | 240/495 [01:50<00:12, 21.25img/s, loss (batch)=0.815]Epoch 10/15:  48%|####8     | 240/495 [01:50<00:12, 21.25img/s, loss (batch)=0.49]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:14,  7.72s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:04,  2.07s/batch][A
Validation round:  12%|##9                      | 4/34 [00:08<00:42,  1.43s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:28,  1.00batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:19,  1.41batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.14batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.18batch/s][A
Validation round:  32%|#######7                | 11/34 [00:09<00:06,  3.75batch/s][A
Validation round:  35%|########4               | 12/34 [00:09<00:05,  4.33batch/s][A
Validation round:  38%|#########1              | 13/34 [00:09<00:04,  4.89batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  7.13batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 12.68batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 19.33batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.76batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 28.50batch/s][A
